                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ad9851
                           00E6CF   693 _GPIFTCB2	=	0xe6cf
                           00E6D0   694 _GPIFTCB1	=	0xe6d0
                           00E6D1   695 _GPIFTCB0	=	0xe6d1
                           00E6D2   696 _EP2GPIFFLGSEL	=	0xe6d2
                           00E6D3   697 _EP2GPIFPFSTOP	=	0xe6d3
                           00E6D4   698 _EP2GPIFTRIG	=	0xe6d4
                           00E6DA   699 _EP4GPIFFLGSEL	=	0xe6da
                           00E6DB   700 _EP4GPIFPFSTOP	=	0xe6db
                           00E6DC   701 _EP4GPIFTRIG	=	0xe6dc
                           00E6E2   702 _EP6GPIFFLGSEL	=	0xe6e2
                           00E6E3   703 _EP6GPIFPFSTOP	=	0xe6e3
                           00E6E4   704 _EP6GPIFTRIG	=	0xe6e4
                           00E6EA   705 _EP8GPIFFLGSEL	=	0xe6ea
                           00E6EB   706 _EP8GPIFPFSTOP	=	0xe6eb
                           00E6EC   707 _EP8GPIFTRIG	=	0xe6ec
                           00E6F0   708 _XGPIFSGLDATH	=	0xe6f0
                           00E6F1   709 _XGPIFSGLDATLX	=	0xe6f1
                           00E6F2   710 _XGPIFSGLDATLNOX	=	0xe6f2
                           00E6F3   711 _GPIFREADYCFG	=	0xe6f3
                           00E6F4   712 _GPIFREADYSTAT	=	0xe6f4
                           00E6F5   713 _GPIFABORT	=	0xe6f5
                           00E6C6   714 _FLOWSTATE	=	0xe6c6
                           00E6C7   715 _FLOWLOGIC	=	0xe6c7
                           00E6C8   716 _FLOWEQ0CTL	=	0xe6c8
                           00E6C9   717 _FLOWEQ1CTL	=	0xe6c9
                           00E6CA   718 _FLOWHOLDOFF	=	0xe6ca
                           00E6CB   719 _FLOWSTB	=	0xe6cb
                           00E6CC   720 _FLOWSTBEDGE	=	0xe6cc
                           00E6CD   721 _FLOWSTBHPERIOD	=	0xe6cd
                           00E60C   722 _GPIFHOLDAMOUNT	=	0xe60c
                           00E67D   723 _UDMACRCH	=	0xe67d
                           00E67E   724 _UDMACRCL	=	0xe67e
                           00E67F   725 _UDMACRCQUAL	=	0xe67f
                           00E740   726 _EP0BUF	=	0xe740
                           00E780   727 _EP1OUTBUF	=	0xe780
                           00E7C0   728 _EP1INBUF	=	0xe7c0
                           00F000   729 _EP2FIFOBUF	=	0xf000
                           00F400   730 _EP4FIFOBUF	=	0xf400
                           00F800   731 _EP6FIFOBUF	=	0xf800
                           00FC00   732 _EP8FIFOBUF	=	0xfc00
                           00E628   733 _ECCCFG	=	0xe628
                           00E629   734 _ECCRESET	=	0xe629
                           00E62A   735 _ECC1B0	=	0xe62a
                           00E62B   736 _ECC1B1	=	0xe62b
                           00E62C   737 _ECC1B2	=	0xe62c
                           00E62D   738 _ECC2B0	=	0xe62d
                           00E62E   739 _ECC2B1	=	0xe62e
                           00E62F   740 _ECC2B2	=	0xe62f
                           00E50D   741 _GPCR2	=	0xe50d
      000000                        742 _ad9851_create_instance_10000_15:
      000000                        743 	.ds 1
                                    744 ;--------------------------------------------------------
                                    745 ; absolute external ram data
                                    746 ;--------------------------------------------------------
                                    747 	.area XABS    (ABS,XDATA)
                                    748 ;--------------------------------------------------------
                                    749 ; initialized external ram data
                                    750 ;--------------------------------------------------------
                                    751 	.area XISEG   (XDATA)
                                    752 	.area HOME    (CODE)
                                    753 	.area GSINIT0 (CODE)
                                    754 	.area GSINIT1 (CODE)
                                    755 	.area GSINIT2 (CODE)
                                    756 	.area GSINIT3 (CODE)
                                    757 	.area GSINIT4 (CODE)
                                    758 	.area GSINIT5 (CODE)
                                    759 	.area GSINIT  (CODE)
                                    760 	.area GSFINAL (CODE)
                                    761 	.area CSEG    (CODE)
                                    762 ;--------------------------------------------------------
                                    763 ; global & static initialisations
                                    764 ;--------------------------------------------------------
                                    765 	.area HOME    (CODE)
                                    766 	.area GSINIT  (CODE)
                                    767 	.area GSFINAL (CODE)
                                    768 	.area GSINIT  (CODE)
                                    769 ;--------------------------------------------------------
                                    770 ; Home
                                    771 ;--------------------------------------------------------
                                    772 	.area HOME    (CODE)
                                    773 	.area HOME    (CODE)
                                    774 ;--------------------------------------------------------
                                    775 ; code
                                    776 ;--------------------------------------------------------
                                    777 	.area CSEG    (CODE)
                                    778 ;------------------------------------------------------------
                                    779 ;Allocation info for local variables in function 'ad9851_create'
                                    780 ;------------------------------------------------------------
                                    781 ;fq_ud_pin     Allocated to registers r7 
                                    782 ;instance      Allocated with name '_ad9851_create_instance_10000_15'
                                    783 ;------------------------------------------------------------
                                    784 ;	build/../ad9851.c:7: ad9851_handle_t ad9851_create(uint8_t fq_ud_pin) {
                                    785 ;	-----------------------------------------
                                    786 ;	 function ad9851_create
                                    787 ;	-----------------------------------------
      000000                        788 _ad9851_create:
                           000007   789 	ar7 = 0x07
                           000006   790 	ar6 = 0x06
                           000005   791 	ar5 = 0x05
                           000004   792 	ar4 = 0x04
                           000003   793 	ar3 = 0x03
                           000002   794 	ar2 = 0x02
                           000001   795 	ar1 = 0x01
                           000000   796 	ar0 = 0x00
      000000 AF 82            [24]  797 	mov	r7, dpl
                                    798 ;	build/../ad9851.c:9: instance.fq_ud_pin = fq_ud_pin;
      000002 90r00r00         [24]  799 	mov	dptr,#_ad9851_create_instance_10000_15
      000005 EF               [12]  800 	mov	a,r7
      000006 F0               [24]  801 	movx	@dptr,a
                                    802 ;	build/../ad9851.c:10: board_a_init_output(fq_ud_pin);
      000007 8F 82            [24]  803 	mov	dpl, r7
      000009 C0 07            [24]  804 	push	ar7
      00000B 12r00r00         [24]  805 	lcall	_board_a_init_output
      00000E D0 07            [24]  806 	pop	ar7
                                    807 ;	build/../ad9851.c:11: board_a_write(fq_ud_pin, PIN_LOW);
      000010 75*00 00         [24]  808 	mov	_board_a_write_PARM_2,#0x00
      000013 8F 82            [24]  809 	mov	dpl, r7
      000015 12r00r00         [24]  810 	lcall	_board_a_write
                                    811 ;	build/../ad9851.c:12: return &instance;
      000018 90r00r00         [24]  812 	mov	dptr,#_ad9851_create_instance_10000_15
      00001B 75 F0 00         [24]  813 	mov	b, #0x00
                                    814 ;	build/../ad9851.c:13: }
      00001E 22               [24]  815 	ret
                                    816 ;------------------------------------------------------------
                                    817 ;Allocation info for local variables in function 'ad9851_destroy'
                                    818 ;------------------------------------------------------------
                                    819 ;handle        Allocated to registers 
                                    820 ;------------------------------------------------------------
                                    821 ;	build/../ad9851.c:15: void ad9851_destroy(ad9851_handle_t handle) {
                                    822 ;	-----------------------------------------
                                    823 ;	 function ad9851_destroy
                                    824 ;	-----------------------------------------
      00001F                        825 _ad9851_destroy:
                                    826 ;	build/../ad9851.c:16: (void)handle;
                                    827 ;	build/../ad9851.c:17: }
      00001F 22               [24]  828 	ret
                                    829 ;------------------------------------------------------------
                                    830 ;Allocation info for local variables in function 'ad9851_set_frequency'
                                    831 ;------------------------------------------------------------
                                    832 ;freq_hz_word  Allocated with name '_ad9851_set_frequency_PARM_2'
                                    833 ;control       Allocated with name '_ad9851_set_frequency_PARM_3'
                                    834 ;handle        Allocated to registers r5 r6 r7 
                                    835 ;i             Allocated to registers r4 
                                    836 ;------------------------------------------------------------
                                    837 ;	build/../ad9851.c:19: ad9851_err_t ad9851_set_frequency(ad9851_handle_t handle, uint32_t freq_hz_word, uint8_t control) {
                                    838 ;	-----------------------------------------
                                    839 ;	 function ad9851_set_frequency
                                    840 ;	-----------------------------------------
      000020                        841 _ad9851_set_frequency:
      000020 AD 82            [24]  842 	mov	r5, dpl
      000022 AE 83            [24]  843 	mov	r6, dph
      000024 AF F0            [24]  844 	mov	r7, b
                                    845 ;	build/../ad9851.c:22: if (handle == NULL) return AD9851_ERR_NULL_HANDLE;
      000026 ED               [12]  846 	mov	a,r5
      000027 4E               [12]  847 	orl	a,r6
      000028 70 04            [24]  848 	jnz	00102$
      00002A 75 82 01         [24]  849 	mov	dpl, #0x01
      00002D 22               [24]  850 	ret
      00002E                        851 00102$:
                                    852 ;	build/../ad9851.c:24: board_delay_cycles(3);
      00002E 75 82 03         [24]  853 	mov	dpl, #0x03
      000031 C0 07            [24]  854 	push	ar7
      000033 C0 06            [24]  855 	push	ar6
      000035 C0 05            [24]  856 	push	ar5
      000037 12r00r00         [24]  857 	lcall	_board_delay_cycles
      00003A D0 05            [24]  858 	pop	ar5
      00003C D0 06            [24]  859 	pop	ar6
      00003E D0 07            [24]  860 	pop	ar7
                                    861 ;	build/../ad9851.c:27: board_a_write(handle->fq_ud_pin, PIN_HIGH);
      000040 8D 82            [24]  862 	mov	dpl,r5
      000042 8E 83            [24]  863 	mov	dph,r6
      000044 8F F0            [24]  864 	mov	b,r7
      000046 12r00r00         [24]  865 	lcall	__gptrget
      000049 FC               [12]  866 	mov	r4,a
      00004A 75*00 01         [24]  867 	mov	_board_a_write_PARM_2,#0x01
      00004D 8C 82            [24]  868 	mov	dpl, r4
      00004F C0 07            [24]  869 	push	ar7
      000051 C0 06            [24]  870 	push	ar6
      000053 C0 05            [24]  871 	push	ar5
      000055 12r00r00         [24]  872 	lcall	_board_a_write
                                    873 ;	build/../ad9851.c:28: board_delay_cycles(3);
      000058 75 82 03         [24]  874 	mov	dpl, #0x03
      00005B 12r00r00         [24]  875 	lcall	_board_delay_cycles
      00005E D0 05            [24]  876 	pop	ar5
      000060 D0 06            [24]  877 	pop	ar6
      000062 D0 07            [24]  878 	pop	ar7
                                    879 ;	build/../ad9851.c:29: board_a_write(handle->fq_ud_pin, PIN_LOW);
      000064 8D 82            [24]  880 	mov	dpl,r5
      000066 8E 83            [24]  881 	mov	dph,r6
      000068 8F F0            [24]  882 	mov	b,r7
      00006A 12r00r00         [24]  883 	lcall	__gptrget
      00006D FC               [12]  884 	mov	r4,a
      00006E 75*00 00         [24]  885 	mov	_board_a_write_PARM_2,#0x00
      000071 8C 82            [24]  886 	mov	dpl, r4
      000073 C0 07            [24]  887 	push	ar7
      000075 C0 06            [24]  888 	push	ar6
      000077 C0 05            [24]  889 	push	ar5
      000079 12r00r00         [24]  890 	lcall	_board_a_write
                                    891 ;	build/../ad9851.c:30: board_delay_cycles(3);
      00007C 75 82 03         [24]  892 	mov	dpl, #0x03
      00007F 12r00r00         [24]  893 	lcall	_board_delay_cycles
      000082 D0 05            [24]  894 	pop	ar5
      000084 D0 06            [24]  895 	pop	ar6
      000086 D0 07            [24]  896 	pop	ar7
                                    897 ;	build/../ad9851.c:33: for (i = 0; i < 32; i++) {
      000088 7C 00            [12]  898 	mov	r4,#0x00
      00008A                        899 00105$:
                                    900 ;	build/../ad9851.c:34: board_spi_write_bit((pin_state_t)((freq_hz_word >> i) & 1U));
      00008A 8C F0            [24]  901 	mov	b,r4
      00008C 05 F0            [12]  902 	inc	b
      00008E A8*00            [24]  903 	mov	r0,_ad9851_set_frequency_PARM_2
      000090 A9*01            [24]  904 	mov	r1,(_ad9851_set_frequency_PARM_2 + 1)
      000092 AA*02            [24]  905 	mov	r2,(_ad9851_set_frequency_PARM_2 + 2)
      000094 AB*03            [24]  906 	mov	r3,(_ad9851_set_frequency_PARM_2 + 3)
      000096 80 0D            [24]  907 	sjmp	00145$
      000098                        908 00144$:
      000098 C3               [12]  909 	clr	c
      000099 EB               [12]  910 	mov	a,r3
      00009A 13               [12]  911 	rrc	a
      00009B FB               [12]  912 	mov	r3,a
      00009C EA               [12]  913 	mov	a,r2
      00009D 13               [12]  914 	rrc	a
      00009E FA               [12]  915 	mov	r2,a
      00009F E9               [12]  916 	mov	a,r1
      0000A0 13               [12]  917 	rrc	a
      0000A1 F9               [12]  918 	mov	r1,a
      0000A2 E8               [12]  919 	mov	a,r0
      0000A3 13               [12]  920 	rrc	a
      0000A4 F8               [12]  921 	mov	r0,a
      0000A5                        922 00145$:
      0000A5 D5 F0 F0         [24]  923 	djnz	b,00144$
      0000A8 E8               [12]  924 	mov	a,r0
      0000A9 54 01            [12]  925 	anl	a,#0x01
      0000AB F5 82            [12]  926 	mov	dpl,a
      0000AD C0 07            [24]  927 	push	ar7
      0000AF C0 06            [24]  928 	push	ar6
      0000B1 C0 05            [24]  929 	push	ar5
      0000B3 C0 04            [24]  930 	push	ar4
      0000B5 12r00r00         [24]  931 	lcall	_board_spi_write_bit
      0000B8 D0 04            [24]  932 	pop	ar4
      0000BA D0 05            [24]  933 	pop	ar5
      0000BC D0 06            [24]  934 	pop	ar6
      0000BE D0 07            [24]  935 	pop	ar7
                                    936 ;	build/../ad9851.c:33: for (i = 0; i < 32; i++) {
      0000C0 0C               [12]  937 	inc	r4
      0000C1 C3               [12]  938 	clr	c
      0000C2 EC               [12]  939 	mov	a,r4
      0000C3 64 80            [12]  940 	xrl	a,#0x80
      0000C5 94 A0            [12]  941 	subb	a,#0xa0
      0000C7 40 C1            [24]  942 	jc	00105$
                                    943 ;	build/../ad9851.c:38: for (i = 0; i < 8; i++) {
      0000C9 7C 00            [12]  944 	mov	r4,#0x00
      0000CB                        945 00107$:
                                    946 ;	build/../ad9851.c:39: board_spi_write_bit((pin_state_t)((control >> i) & 1U));
      0000CB 8C F0            [24]  947 	mov	b,r4
      0000CD 05 F0            [12]  948 	inc	b
      0000CF E5*04            [12]  949 	mov	a,_ad9851_set_frequency_PARM_3
      0000D1 80 02            [24]  950 	sjmp	00148$
      0000D3                        951 00147$:
      0000D3 C3               [12]  952 	clr	c
      0000D4 13               [12]  953 	rrc	a
      0000D5                        954 00148$:
      0000D5 D5 F0 FB         [24]  955 	djnz	b,00147$
      0000D8 54 01            [12]  956 	anl	a,#0x01
      0000DA F5 82            [12]  957 	mov	dpl,a
      0000DC C0 07            [24]  958 	push	ar7
      0000DE C0 06            [24]  959 	push	ar6
      0000E0 C0 05            [24]  960 	push	ar5
      0000E2 C0 04            [24]  961 	push	ar4
      0000E4 12r00r00         [24]  962 	lcall	_board_spi_write_bit
      0000E7 D0 04            [24]  963 	pop	ar4
      0000E9 D0 05            [24]  964 	pop	ar5
      0000EB D0 06            [24]  965 	pop	ar6
      0000ED D0 07            [24]  966 	pop	ar7
                                    967 ;	build/../ad9851.c:38: for (i = 0; i < 8; i++) {
      0000EF 0C               [12]  968 	inc	r4
      0000F0 C3               [12]  969 	clr	c
      0000F1 EC               [12]  970 	mov	a,r4
      0000F2 64 80            [12]  971 	xrl	a,#0x80
      0000F4 94 88            [12]  972 	subb	a,#0x88
      0000F6 40 D3            [24]  973 	jc	00107$
                                    974 ;	build/../ad9851.c:43: board_delay_cycles(3);
      0000F8 75 82 03         [24]  975 	mov	dpl, #0x03
      0000FB C0 07            [24]  976 	push	ar7
      0000FD C0 06            [24]  977 	push	ar6
      0000FF C0 05            [24]  978 	push	ar5
      000101 12r00r00         [24]  979 	lcall	_board_delay_cycles
      000104 D0 05            [24]  980 	pop	ar5
      000106 D0 06            [24]  981 	pop	ar6
      000108 D0 07            [24]  982 	pop	ar7
                                    983 ;	build/../ad9851.c:44: board_a_write(handle->fq_ud_pin, PIN_HIGH);
      00010A 8D 82            [24]  984 	mov	dpl,r5
      00010C 8E 83            [24]  985 	mov	dph,r6
      00010E 8F F0            [24]  986 	mov	b,r7
      000110 12r00r00         [24]  987 	lcall	__gptrget
      000113 FC               [12]  988 	mov	r4,a
      000114 75*00 01         [24]  989 	mov	_board_a_write_PARM_2,#0x01
      000117 8C 82            [24]  990 	mov	dpl, r4
      000119 C0 07            [24]  991 	push	ar7
      00011B C0 06            [24]  992 	push	ar6
      00011D C0 05            [24]  993 	push	ar5
      00011F 12r00r00         [24]  994 	lcall	_board_a_write
                                    995 ;	build/../ad9851.c:45: board_delay_cycles(3);
      000122 75 82 03         [24]  996 	mov	dpl, #0x03
      000125 12r00r00         [24]  997 	lcall	_board_delay_cycles
      000128 D0 05            [24]  998 	pop	ar5
      00012A D0 06            [24]  999 	pop	ar6
      00012C D0 07            [24] 1000 	pop	ar7
                                   1001 ;	build/../ad9851.c:46: board_a_write(handle->fq_ud_pin, PIN_LOW);
      00012E 8D 82            [24] 1002 	mov	dpl,r5
      000130 8E 83            [24] 1003 	mov	dph,r6
      000132 8F F0            [24] 1004 	mov	b,r7
      000134 12r00r00         [24] 1005 	lcall	__gptrget
      000137 FD               [12] 1006 	mov	r5,a
      000138 75*00 00         [24] 1007 	mov	_board_a_write_PARM_2,#0x00
      00013B 8D 82            [24] 1008 	mov	dpl, r5
      00013D 12r00r00         [24] 1009 	lcall	_board_a_write
                                   1010 ;	build/../ad9851.c:48: return AD9851_OK;
      000140 75 82 00         [24] 1011 	mov	dpl, #0x00
                                   1012 ;	build/../ad9851.c:49: }
      000143 22               [24] 1013 	ret
                                   1014 	.area CSEG    (CODE)
                                   1015 	.area CONST   (CODE)
                                   1016 	.area XINIT   (CODE)
                                   1017 	.area CABS    (ABS,CODE)
