                           00E6A3   717 _EP2CS	=	0xe6a3
                           00E6A4   718 _EP4CS	=	0xe6a4
                           00E6A5   719 _EP6CS	=	0xe6a5
                           00E6A6   720 _EP8CS	=	0xe6a6
                           00E6A7   721 _EP2FIFOFLGS	=	0xe6a7
                           00E6A8   722 _EP4FIFOFLGS	=	0xe6a8
                           00E6A9   723 _EP6FIFOFLGS	=	0xe6a9
                           00E6AA   724 _EP8FIFOFLGS	=	0xe6aa
                           00E6AB   725 _EP2FIFOBCH	=	0xe6ab
                           00E6AC   726 _EP2FIFOBCL	=	0xe6ac
                           00E6AD   727 _EP4FIFOBCH	=	0xe6ad
                           00E6AE   728 _EP4FIFOBCL	=	0xe6ae
                           00E6AF   729 _EP6FIFOBCH	=	0xe6af
                           00E6B0   730 _EP6FIFOBCL	=	0xe6b0
                           00E6B1   731 _EP8FIFOBCH	=	0xe6b1
                           00E6B2   732 _EP8FIFOBCL	=	0xe6b2
                           00E6B3   733 _SUDPTRH	=	0xe6b3
                           00E6B4   734 _SUDPTRL	=	0xe6b4
                           00E6B5   735 _SUDPTRCTL	=	0xe6b5
                           00E6B8   736 _SETUPDAT	=	0xe6b8
                           00E6C0   737 _GPIFWFSELECT	=	0xe6c0
                           00E6C1   738 _GPIFIDLECS	=	0xe6c1
                           00E6C2   739 _GPIFIDLECTL	=	0xe6c2
                           00E6C3   740 _GPIFCTLCFG	=	0xe6c3
                           00E6C4   741 _GPIFADRH	=	0xe6c4
                           00E6C5   742 _GPIFADRL	=	0xe6c5
                           00E6CE   743 _GPIFTCB3	=	0xe6ce
                           00E6CF   744 _GPIFTCB2	=	0xe6cf
                           00E6D0   745 _GPIFTCB1	=	0xe6d0
                           00E6D1   746 _GPIFTCB0	=	0xe6d1
                           00E6D2   747 _EP2GPIFFLGSEL	=	0xe6d2
                           00E6D3   748 _EP2GPIFPFSTOP	=	0xe6d3
                           00E6D4   749 _EP2GPIFTRIG	=	0xe6d4
                           00E6DA   750 _EP4GPIFFLGSEL	=	0xe6da
                           00E6DB   751 _EP4GPIFPFSTOP	=	0xe6db
                           00E6DC   752 _EP4GPIFTRIG	=	0xe6dc
                           00E6E2   753 _EP6GPIFFLGSEL	=	0xe6e2
                           00E6E3   754 _EP6GPIFPFSTOP	=	0xe6e3
                           00E6E4   755 _EP6GPIFTRIG	=	0xe6e4
                           00E6EA   756 _EP8GPIFFLGSEL	=	0xe6ea
                           00E6EB   757 _EP8GPIFPFSTOP	=	0xe6eb
                           00E6EC   758 _EP8GPIFTRIG	=	0xe6ec
                           00E6F0   759 _XGPIFSGLDATH	=	0xe6f0
                           00E6F1   760 _XGPIFSGLDATLX	=	0xe6f1
                           00E6F2   761 _XGPIFSGLDATLNOX	=	0xe6f2
                           00E6F3   762 _GPIFREADYCFG	=	0xe6f3
                           00E6F4   763 _GPIFREADYSTAT	=	0xe6f4
                           00E6F5   764 _GPIFABORT	=	0xe6f5
                           00E6C6   765 _FLOWSTATE	=	0xe6c6
                           00E6C7   766 _FLOWLOGIC	=	0xe6c7
                           00E6C8   767 _FLOWEQ0CTL	=	0xe6c8
                           00E6C9   768 _FLOWEQ1CTL	=	0xe6c9
                           00E6CA   769 _FLOWHOLDOFF	=	0xe6ca
                           00E6CB   770 _FLOWSTB	=	0xe6cb
                           00E6CC   771 _FLOWSTBEDGE	=	0xe6cc
                           00E6CD   772 _FLOWSTBHPERIOD	=	0xe6cd
                           00E60C   773 _GPIFHOLDAMOUNT	=	0xe60c
                           00E67D   774 _UDMACRCH	=	0xe67d
                           00E67E   775 _UDMACRCL	=	0xe67e
                           00E67F   776 _UDMACRCQUAL	=	0xe67f
                           00E740   777 _EP0BUF	=	0xe740
                           00E780   778 _EP1OUTBUF	=	0xe780
                           00E7C0   779 _EP1INBUF	=	0xe7c0
                           00F000   780 _EP2FIFOBUF	=	0xf000
                           00F400   781 _EP4FIFOBUF	=	0xf400
                           00F800   782 _EP6FIFOBUF	=	0xf800
                           00FC00   783 _EP8FIFOBUF	=	0xfc00
                           00E628   784 _ECCCFG	=	0xe628
                           00E629   785 _ECCRESET	=	0xe629
                           00E62A   786 _ECC1B0	=	0xe62a
                           00E62B   787 _ECC1B1	=	0xe62b
                           00E62C   788 _ECC1B2	=	0xe62c
                           00E62D   789 _ECC2B0	=	0xe62d
                           00E62E   790 _ECC2B1	=	0xe62e
                           00E62F   791 _ECC2B2	=	0xe62f
                           00E50D   792 _GPCR2	=	0xe50d
      000000                        793 _device_init_regs_20000_100:
      000000                        794 	.ds 88
                                    795 ;--------------------------------------------------------
                                    796 ; absolute external ram data
                                    797 ;--------------------------------------------------------
                                    798 	.area XABS    (ABS,XDATA)
                                    799 ;--------------------------------------------------------
                                    800 ; initialized external ram data
                                    801 ;--------------------------------------------------------
                                    802 	.area XISEG   (XDATA)
      000000                        803 _g_max2771_ch1::
      000000                        804 	.ds 3
      000003                        805 _g_max2771_ch2::
      000003                        806 	.ds 3
      000006                        807 _g_ad9851::
      000006                        808 	.ds 3
                                    809 	.area HOME    (CODE)
                                    810 	.area GSINIT0 (CODE)
                                    811 	.area GSINIT1 (CODE)
                                    812 	.area GSINIT2 (CODE)
                                    813 	.area GSINIT3 (CODE)
                                    814 	.area GSINIT4 (CODE)
                                    815 	.area GSINIT5 (CODE)
                                    816 	.area GSINIT  (CODE)
                                    817 	.area GSFINAL (CODE)
                                    818 	.area CSEG    (CODE)
                                    819 ;--------------------------------------------------------
                                    820 ; interrupt vector
                                    821 ;--------------------------------------------------------
                                    822 	.area HOME    (CODE)
      000000                        823 __interrupt_vect:
      000000 02r00r00         [24]  824 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  825 	reti
      000004                        826 	.ds	7
      00000B 32               [24]  827 	reti
      00000C                        828 	.ds	7
      000013 32               [24]  829 	reti
      000014                        830 	.ds	7
      00001B 32               [24]  831 	reti
      00001C                        832 	.ds	7
      000023 32               [24]  833 	reti
      000024                        834 	.ds	7
      00002B 32               [24]  835 	reti
      00002C                        836 	.ds	7
      000033 32               [24]  837 	reti
      000034                        838 	.ds	7
      00003B 32               [24]  839 	reti
      00003C                        840 	.ds	7
      000043 02r00r00         [24]  841 	ljmp	_usb_isr
      000046                        842 	.ds	5
      00004B 32               [24]  843 	reti
      00004C                        844 	.ds	7
      000053 02r00r00         [24]  845 	ljmp	_gpif_isr
                                    846 ; restartable atomic support routines
      000056                        847 	.ds	2
      000058                        848 sdcc_atomic_exchange_rollback_start::
      000058 00               [12]  849 	nop
      000059 00               [12]  850 	nop
      00005A                        851 sdcc_atomic_exchange_pdata_impl:
      00005A E2               [24]  852 	movx	a, @r0
      00005B FB               [12]  853 	mov	r3, a
      00005C EA               [12]  854 	mov	a, r2
      00005D F2               [24]  855 	movx	@r0, a
      00005E 80 2C            [24]  856 	sjmp	sdcc_atomic_exchange_exit
      000060 00               [12]  857 	nop
      000061 00               [12]  858 	nop
      000062                        859 sdcc_atomic_exchange_xdata_impl:
      000062 E0               [24]  860 	movx	a, @dptr
      000063 FB               [12]  861 	mov	r3, a
      000064 EA               [12]  862 	mov	a, r2
      000065 F0               [24]  863 	movx	@dptr, a
      000066 80 24            [24]  864 	sjmp	sdcc_atomic_exchange_exit
      000068                        865 sdcc_atomic_compare_exchange_idata_impl:
      000068 E6               [12]  866 	mov	a, @r0
      000069 B5 02 02         [24]  867 	cjne	a, ar2, .+#5
      00006C EB               [12]  868 	mov	a, r3
      00006D F6               [12]  869 	mov	@r0, a
      00006E 22               [24]  870 	ret
      00006F 00               [12]  871 	nop
      000070                        872 sdcc_atomic_compare_exchange_pdata_impl:
      000070 E2               [24]  873 	movx	a, @r0
      000071 B5 02 02         [24]  874 	cjne	a, ar2, .+#5
      000074 EB               [12]  875 	mov	a, r3
      000075 F2               [24]  876 	movx	@r0, a
      000076 22               [24]  877 	ret
      000077 00               [12]  878 	nop
      000078                        879 sdcc_atomic_compare_exchange_xdata_impl:
      000078 E0               [24]  880 	movx	a, @dptr
      000079 B5 02 02         [24]  881 	cjne	a, ar2, .+#5
      00007C EB               [12]  882 	mov	a, r3
      00007D F0               [24]  883 	movx	@dptr, a
      00007E 22               [24]  884 	ret
      00007F                        885 sdcc_atomic_exchange_rollback_end::
                                    886 
      00007F                        887 sdcc_atomic_exchange_gptr_impl::
      00007F 30 F6 E0         [24]  888 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000082 A8 82            [24]  889 	mov	r0, dpl
      000084 20 F5 D3         [24]  890 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000087                        891 sdcc_atomic_exchange_idata_impl:
      000087 EA               [12]  892 	mov	a, r2
      000088 C6               [12]  893 	xch	a, @r0
      000089 F5 82            [12]  894 	mov	dpl, a
      00008B 22               [24]  895 	ret
      00008C                        896 sdcc_atomic_exchange_exit:
      00008C 8B 82            [24]  897 	mov	dpl, r3
      00008E 22               [24]  898 	ret
      00008F                        899 sdcc_atomic_compare_exchange_gptr_impl::
      00008F 30 F6 E6         [24]  900 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000092 A8 82            [24]  901 	mov	r0, dpl
      000094 20 F5 D9         [24]  902 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000097 80 CF            [24]  903 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    904 ;--------------------------------------------------------
                                    905 ; global & static initialisations
                                    906 ;--------------------------------------------------------
                                    907 	.area HOME    (CODE)
                                    908 	.area GSINIT  (CODE)
                                    909 	.area GSFINAL (CODE)
                                    910 	.area GSINIT  (CODE)
                                    911 	.globl __sdcc_gsinit_startup
                                    912 	.globl __sdcc_program_startup
                                    913 	.globl __start__stack
                                    914 	.globl __mcs51_genXINIT
                                    915 	.globl __mcs51_genXRAMCLEAR
                                    916 	.globl __mcs51_genRAMCLEAR
                                    917 ;	build/../main.c:26: volatile __bit got_sud = FALSE;
                                    918 ;	assignBit
      000000 C2*00            [12]  919 	clr	_got_sud
                                    920 	.area GSFINAL (CODE)
      000000 02r00r99         [24]  921 	ljmp	__sdcc_program_startup
                                    922 ;--------------------------------------------------------
                                    923 ; Home
                                    924 ;--------------------------------------------------------
                                    925 	.area HOME    (CODE)
                                    926 	.area HOME    (CODE)
      000099                        927 __sdcc_program_startup:
      000099 02r02rA2         [24]  928 	ljmp	_main
                                    929 ;	return from main will return to caller
                                    930 ;--------------------------------------------------------
                                    931 ; code
                                    932 ;--------------------------------------------------------
                                    933 	.area CSEG    (CODE)
                                    934 ;------------------------------------------------------------
                                    935 ;Allocation info for local variables in function 'start_bulk_transfer'
                                    936 ;------------------------------------------------------------
                                    937 ;	build/../main.c:35: void start_bulk_transfer(void) {
                                    938 ;	-----------------------------------------
                                    939 ;	 function start_bulk_transfer
                                    940 ;	-----------------------------------------
      000000                        941 _start_bulk_transfer:
                           000007   942 	ar7 = 0x07
                           000006   943 	ar6 = 0x06
                           000005   944 	ar5 = 0x05
                           000004   945 	ar4 = 0x04
                           000003   946 	ar3 = 0x03
                           000002   947 	ar2 = 0x02
                           000001   948 	ar1 = 0x01
                           000000   949 	ar0 = 0x00
                                    950 ;	build/../main.c:36: FIFORESET  = 0x80; SYNCDELAY;
      000000 90 E6 04         [24]  951 	mov	dptr,#_FIFORESET
      000003 74 80            [12]  952 	mov	a,#0x80
      000005 F0               [24]  953 	movx	@dptr,a
      000006 00               [12]  954 	nop	
      000007 00               [12]  955 	nop	
      000008 00               [12]  956 	nop	
      000009 00               [12]  957 	nop	
                                    958 ;	build/../main.c:37: EP6FIFOCFG = 0x00; SYNCDELAY;
      00000A 90 E6 1A         [24]  959 	mov	dptr,#_EP6FIFOCFG
      00000D E4               [12]  960 	clr	a
      00000E F0               [24]  961 	movx	@dptr,a
      00000F 00               [12]  962 	nop	
      000010 00               [12]  963 	nop	
      000011 00               [12]  964 	nop	
      000012 00               [12]  965 	nop	
                                    966 ;	build/../main.c:38: FIFORESET  = 0x06; SYNCDELAY;
      000013 90 E6 04         [24]  967 	mov	dptr,#_FIFORESET
      000016 74 06            [12]  968 	mov	a,#0x06
      000018 F0               [24]  969 	movx	@dptr,a
      000019 00               [12]  970 	nop	
      00001A 00               [12]  971 	nop	
      00001B 00               [12]  972 	nop	
      00001C 00               [12]  973 	nop	
                                    974 ;	build/../main.c:39: EP6FIFOCFG = 0x0C; SYNCDELAY; /* AUTOIN=ON, ZEROLENIN=1, WORDWIDE=BYTE */
      00001D 90 E6 1A         [24]  975 	mov	dptr,#_EP6FIFOCFG
      000020 74 0C            [12]  976 	mov	a,#0x0c
      000022 F0               [24]  977 	movx	@dptr,a
      000023 00               [12]  978 	nop	
      000024 00               [12]  979 	nop	
      000025 00               [12]  980 	nop	
      000026 00               [12]  981 	nop	
                                    982 ;	build/../main.c:40: FIFORESET  = 0x00; SYNCDELAY;
      000027 90 E6 04         [24]  983 	mov	dptr,#_FIFORESET
      00002A E4               [12]  984 	clr	a
      00002B F0               [24]  985 	movx	@dptr,a
      00002C 00               [12]  986 	nop	
      00002D 00               [12]  987 	nop	
      00002E 00               [12]  988 	nop	
      00002F 00               [12]  989 	nop	
                                    990 ;	build/../main.c:41: }
      000030 22               [24]  991 	ret
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'stop_bulk_transfer'
                                    994 ;------------------------------------------------------------
                                    995 ;	build/../main.c:43: void stop_bulk_transfer(void) {
                                    996 ;	-----------------------------------------
                                    997 ;	 function stop_bulk_transfer
                                    998 ;	-----------------------------------------
      000031                        999 _stop_bulk_transfer:
                                   1000 ;	build/../main.c:44: EP6FIFOCFG = 0x04; SYNCDELAY; /* AUTOIN=OFF */
      000031 90 E6 1A         [24] 1001 	mov	dptr,#_EP6FIFOCFG
      000034 74 04            [12] 1002 	mov	a,#0x04
      000036 F0               [24] 1003 	movx	@dptr,a
      000037 00               [12] 1004 	nop	
      000038 00               [12] 1005 	nop	
      000039 00               [12] 1006 	nop	
      00003A 00               [12] 1007 	nop	
                                   1008 ;	build/../main.c:45: }
      00003B 22               [24] 1009 	ret
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'device_reset'
                                   1012 ;------------------------------------------------------------
                                   1013 ;	build/../main.c:47: void device_reset(void) {
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function device_reset
                                   1016 ;	-----------------------------------------
      00003C                       1017 _device_reset:
                                   1018 ;	build/../main.c:48: device_init();
                                   1019 ;	build/../main.c:49: }
      00003C 02r00r3F         [24] 1020 	ljmp	_device_init
                                   1021 ;------------------------------------------------------------
                                   1022 ;Allocation info for local variables in function 'device_init'
                                   1023 ;------------------------------------------------------------
                                   1024 ;ad9851_freq   Allocated to registers 
                                   1025 ;regs          Allocated with name '_device_init_regs_20000_100'
                                   1026 ;------------------------------------------------------------
                                   1027 ;	build/../main.c:51: static void device_init(void) {
                                   1028 ;	-----------------------------------------
                                   1029 ;	 function device_init
                                   1030 ;	-----------------------------------------
      00003F                       1031 _device_init:
                                   1032 ;	build/../main.c:54: CPUCS      = 0x12; SYNCDELAY; /* 48MHz, CLKOE=FLOAT */
      00003F 90 E6 00         [24] 1033 	mov	dptr,#_CPUCS
      000042 74 12            [12] 1034 	mov	a,#0x12
      000044 F0               [24] 1035 	movx	@dptr,a
      000045 00               [12] 1036 	nop	
      000046 00               [12] 1037 	nop	
      000047 00               [12] 1038 	nop	
      000048 00               [12] 1039 	nop	
                                   1040 ;	build/../main.c:55: IFCONFIG   = 0x53; SYNCDELAY; /* IFCLK=EXT, SLAVE_FIFO */
      000049 90 E6 01         [24] 1041 	mov	dptr,#_IFCONFIG
      00004C 74 53            [12] 1042 	mov	a,#0x53
      00004E F0               [24] 1043 	movx	@dptr,a
      00004F 00               [12] 1044 	nop	
      000050 00               [12] 1045 	nop	
      000051 00               [12] 1046 	nop	
      000052 00               [12] 1047 	nop	
                                   1048 ;	build/../main.c:56: REVCTL     = 0x03; SYNCDELAY;
      000053 90 E6 0B         [24] 1049 	mov	dptr,#_REVCTL
      000056 74 03            [12] 1050 	mov	a,#0x03
      000058 F0               [24] 1051 	movx	@dptr,a
      000059 00               [12] 1052 	nop	
      00005A 00               [12] 1053 	nop	
      00005B 00               [12] 1054 	nop	
      00005C 00               [12] 1055 	nop	
                                   1056 ;	build/../main.c:58: usb_endpoint_init();
      00005D 12r01r5E         [24] 1057 	lcall	_usb_endpoint_init
                                   1058 ;	build/../main.c:61: board_spi_init();
      000060 12r00r00         [24] 1059 	lcall	_board_spi_init
                                   1060 ;	build/../main.c:64: g_max2771_ch1 = max2771_create(MAX2771_CH1);
      000063 75 82 00         [24] 1061 	mov	dpl, #0x00
      000066 12r00r00         [24] 1062 	lcall	_max2771_create
      000069 AD 82            [24] 1063 	mov	r5, dpl
      00006B AE 83            [24] 1064 	mov	r6, dph
      00006D AF F0            [24] 1065 	mov	r7, b
      00006F 90r00r00         [24] 1066 	mov	dptr,#_g_max2771_ch1
      000072 ED               [12] 1067 	mov	a,r5
      000073 F0               [24] 1068 	movx	@dptr,a
      000074 EE               [12] 1069 	mov	a,r6
      000075 A3               [24] 1070 	inc	dptr
      000076 F0               [24] 1071 	movx	@dptr,a
      000077 EF               [12] 1072 	mov	a,r7
      000078 A3               [24] 1073 	inc	dptr
      000079 F0               [24] 1074 	movx	@dptr,a
                                   1075 ;	build/../main.c:65: g_max2771_ch2 = max2771_create(MAX2771_CH2);
      00007A 75 82 01         [24] 1076 	mov	dpl, #0x01
      00007D 12r00r00         [24] 1077 	lcall	_max2771_create
      000080 AD 82            [24] 1078 	mov	r5, dpl
      000082 AE 83            [24] 1079 	mov	r6, dph
      000084 AF F0            [24] 1080 	mov	r7, b
      000086 90r00r03         [24] 1081 	mov	dptr,#_g_max2771_ch2
      000089 ED               [12] 1082 	mov	a,r5
      00008A F0               [24] 1083 	movx	@dptr,a
      00008B EE               [12] 1084 	mov	a,r6
      00008C A3               [24] 1085 	inc	dptr
      00008D F0               [24] 1086 	movx	@dptr,a
      00008E EF               [12] 1087 	mov	a,r7
      00008F A3               [24] 1088 	inc	dptr
      000090 F0               [24] 1089 	movx	@dptr,a
                                   1090 ;	build/../main.c:66: g_ad9851      = ad9851_create(7); /* PA7 = FQ_UD */
      000091 75 82 07         [24] 1091 	mov	dpl, #0x07
      000094 12r00r00         [24] 1092 	lcall	_ad9851_create
      000097 AD 82            [24] 1093 	mov	r5, dpl
      000099 AE 83            [24] 1094 	mov	r6, dph
      00009B AF F0            [24] 1095 	mov	r7, b
      00009D 90r00r06         [24] 1096 	mov	dptr,#_g_ad9851
      0000A0 ED               [12] 1097 	mov	a,r5
      0000A1 F0               [24] 1098 	movx	@dptr,a
      0000A2 EE               [12] 1099 	mov	a,r6
      0000A3 A3               [24] 1100 	inc	dptr
      0000A4 F0               [24] 1101 	movx	@dptr,a
      0000A5 EF               [12] 1102 	mov	a,r7
      0000A6 A3               [24] 1103 	inc	dptr
      0000A7 F0               [24] 1104 	movx	@dptr,a
                                   1105 ;	build/../main.c:69: ad9851_set_frequency(g_ad9851, ad9851_freq, 0x01);
      0000A8 75*00 8F         [24] 1106 	mov	_ad9851_set_frequency_PARM_2,#0x8f
      0000AB 75*01 C2         [24] 1107 	mov	(_ad9851_set_frequency_PARM_2 + 1),#0xc2
      0000AE 75*02 F5         [24] 1108 	mov	(_ad9851_set_frequency_PARM_2 + 2),#0xf5
      0000B1 75*03 28         [24] 1109 	mov	(_ad9851_set_frequency_PARM_2 + 3),#0x28
      0000B4 75*00 01         [24] 1110 	mov	_ad9851_set_frequency_PARM_3,#0x01
      0000B7 8D 82            [24] 1111 	mov	dpl, r5
      0000B9 8E 83            [24] 1112 	mov	dph, r6
      0000BB 8F F0            [24] 1113 	mov	b, r7
      0000BD 12r00r00         [24] 1114 	lcall	_ad9851_set_frequency
                                   1115 ;	build/../main.c:74: if (eeprom_settings_load(regs, MAX2771_MAX_REGISTERS * 2) == EEPROM_OK) {
      0000C0 75*00 16         [24] 1116 	mov	_eeprom_settings_load_PARM_2,#0x16
      0000C3 75*01 00         [24] 1117 	mov	(_eeprom_settings_load_PARM_2 + 1),#0x00
      0000C6 90r00r00         [24] 1118 	mov	dptr,#_device_init_regs_20000_100
      0000C9 75 F0 00         [24] 1119 	mov	b, #0x00
      0000CC 12r00r00         [24] 1120 	lcall	_eeprom_settings_load
      0000CF E5 82            [12] 1121 	mov	a, dpl
      0000D1 70 42            [24] 1122 	jnz	00102$
                                   1123 ;	build/../main.c:75: max2771_apply_preset(g_max2771_ch1, &regs[0], MAX2771_MAX_REGISTERS);
      0000D3 90r00r00         [24] 1124 	mov	dptr,#_g_max2771_ch1
      0000D6 E0               [24] 1125 	movx	a,@dptr
      0000D7 FD               [12] 1126 	mov	r5,a
      0000D8 A3               [24] 1127 	inc	dptr
      0000D9 E0               [24] 1128 	movx	a,@dptr
      0000DA FE               [12] 1129 	mov	r6,a
      0000DB A3               [24] 1130 	inc	dptr
      0000DC E0               [24] 1131 	movx	a,@dptr
      0000DD FF               [12] 1132 	mov	r7,a
      0000DE 75*00r00         [24] 1133 	mov	_max2771_apply_preset_PARM_2,#_device_init_regs_20000_100
      0000E1 75*01s00         [24] 1134 	mov	(_max2771_apply_preset_PARM_2 + 1),#(_device_init_regs_20000_100 >> 8)
      0000E4 75*02 00         [24] 1135 	mov	(_max2771_apply_preset_PARM_2 + 2),#0x00
      0000E7 75*00 0B         [24] 1136 	mov	_max2771_apply_preset_PARM_3,#0x0b
      0000EA 8D 82            [24] 1137 	mov	dpl, r5
      0000EC 8E 83            [24] 1138 	mov	dph, r6
      0000EE 8F F0            [24] 1139 	mov	b, r7
      0000F0 12r00r00         [24] 1140 	lcall	_max2771_apply_preset
                                   1141 ;	build/../main.c:76: max2771_apply_preset(g_max2771_ch2, &regs[MAX2771_MAX_REGISTERS], MAX2771_MAX_REGISTERS);
      0000F3 90r00r03         [24] 1142 	mov	dptr,#_g_max2771_ch2
      0000F6 E0               [24] 1143 	movx	a,@dptr
      0000F7 FD               [12] 1144 	mov	r5,a
      0000F8 A3               [24] 1145 	inc	dptr
      0000F9 E0               [24] 1146 	movx	a,@dptr
      0000FA FE               [12] 1147 	mov	r6,a
      0000FB A3               [24] 1148 	inc	dptr
      0000FC E0               [24] 1149 	movx	a,@dptr
      0000FD FF               [12] 1150 	mov	r7,a
      0000FE 75*00r2C         [24] 1151 	mov	_max2771_apply_preset_PARM_2,#(_device_init_regs_20000_100 + 0x002c)
      000101 75*01s00         [24] 1152 	mov	(_max2771_apply_preset_PARM_2 + 1),#((_device_init_regs_20000_100 + 0x002c) >> 8)
      000104 75*02 00         [24] 1153 	mov	(_max2771_apply_preset_PARM_2 + 2),#0x00
      000107 75*00 0B         [24] 1154 	mov	_max2771_apply_preset_PARM_3,#0x0b
      00010A 8D 82            [24] 1155 	mov	dpl, r5
      00010C 8E 83            [24] 1156 	mov	dph, r6
      00010E 8F F0            [24] 1157 	mov	b, r7
      000110 12r00r00         [24] 1158 	lcall	_max2771_apply_preset
      000113 80 28            [24] 1159 	sjmp	00103$
      000115                       1160 00102$:
                                   1161 ;	build/../main.c:79: max2771_load_defaults(g_max2771_ch1);
      000115 90r00r00         [24] 1162 	mov	dptr,#_g_max2771_ch1
      000118 E0               [24] 1163 	movx	a,@dptr
      000119 FD               [12] 1164 	mov	r5,a
      00011A A3               [24] 1165 	inc	dptr
      00011B E0               [24] 1166 	movx	a,@dptr
      00011C FE               [12] 1167 	mov	r6,a
      00011D A3               [24] 1168 	inc	dptr
      00011E E0               [24] 1169 	movx	a,@dptr
      00011F FF               [12] 1170 	mov	r7,a
      000120 8D 82            [24] 1171 	mov	dpl, r5
      000122 8E 83            [24] 1172 	mov	dph, r6
      000124 8F F0            [24] 1173 	mov	b, r7
      000126 12r00r00         [24] 1174 	lcall	_max2771_load_defaults
                                   1175 ;	build/../main.c:80: max2771_load_defaults(g_max2771_ch2);
      000129 90r00r03         [24] 1176 	mov	dptr,#_g_max2771_ch2
      00012C E0               [24] 1177 	movx	a,@dptr
      00012D FD               [12] 1178 	mov	r5,a
      00012E A3               [24] 1179 	inc	dptr
      00012F E0               [24] 1180 	movx	a,@dptr
      000130 FE               [12] 1181 	mov	r6,a
      000131 A3               [24] 1182 	inc	dptr
      000132 E0               [24] 1183 	movx	a,@dptr
      000133 FF               [12] 1184 	mov	r7,a
      000134 8D 82            [24] 1185 	mov	dpl, r5
      000136 8E 83            [24] 1186 	mov	dph, r6
      000138 8F F0            [24] 1187 	mov	b, r7
      00013A 12r00r00         [24] 1188 	lcall	_max2771_load_defaults
      00013D                       1189 00103$:
                                   1190 ;	build/../main.c:85: board_d_init_output(LED1_PIN);
      00013D 75 82 06         [24] 1191 	mov	dpl, #0x06
      000140 12r00r00         [24] 1192 	lcall	_board_d_init_output
                                   1193 ;	build/../main.c:86: board_d_init_output(LED2_PIN);
      000143 75 82 07         [24] 1194 	mov	dpl, #0x07
      000146 12r00r00         [24] 1195 	lcall	_board_d_init_output
                                   1196 ;	build/../main.c:87: board_d_write(LED1_PIN, PIN_LOW);
      000149 75*00 00         [24] 1197 	mov	_board_d_write_PARM_2,#0x00
      00014C 75 82 06         [24] 1198 	mov	dpl, #0x06
      00014F 12r00r00         [24] 1199 	lcall	_board_d_write
                                   1200 ;	build/../main.c:88: board_d_write(LED2_PIN, PIN_LOW);
      000152 75*00 00         [24] 1201 	mov	_board_d_write_PARM_2,#0x00
      000155 75 82 07         [24] 1202 	mov	dpl, #0x07
      000158 12r00r00         [24] 1203 	lcall	_board_d_write
                                   1204 ;	build/../main.c:90: start_bulk_transfer();
                                   1205 ;	build/../main.c:91: }
      00015B 02r00r00         [24] 1206 	ljmp	_start_bulk_transfer
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'usb_endpoint_init'
                                   1209 ;------------------------------------------------------------
                                   1210 ;	build/../main.c:93: static void usb_endpoint_init(void) {
                                   1211 ;	-----------------------------------------
                                   1212 ;	 function usb_endpoint_init
                                   1213 ;	-----------------------------------------
      00015E                       1214 _usb_endpoint_init:
                                   1215 ;	build/../main.c:94: EP2FIFOCFG = 0x00; SYNCDELAY;
      00015E 90 E6 18         [24] 1216 	mov	dptr,#_EP2FIFOCFG
      000161 E4               [12] 1217 	clr	a
      000162 F0               [24] 1218 	movx	@dptr,a
      000163 00               [12] 1219 	nop	
      000164 00               [12] 1220 	nop	
      000165 00               [12] 1221 	nop	
      000166 00               [12] 1222 	nop	
                                   1223 ;	build/../main.c:95: EP4FIFOCFG = 0x00; SYNCDELAY;
      000167 90 E6 19         [24] 1224 	mov	dptr,#_EP4FIFOCFG
      00016A E4               [12] 1225 	clr	a
      00016B F0               [24] 1226 	movx	@dptr,a
      00016C 00               [12] 1227 	nop	
      00016D 00               [12] 1228 	nop	
      00016E 00               [12] 1229 	nop	
      00016F 00               [12] 1230 	nop	
                                   1231 ;	build/../main.c:96: EP6FIFOCFG = 0x00; SYNCDELAY;
      000170 90 E6 1A         [24] 1232 	mov	dptr,#_EP6FIFOCFG
      000173 E4               [12] 1233 	clr	a
      000174 F0               [24] 1234 	movx	@dptr,a
      000175 00               [12] 1235 	nop	
      000176 00               [12] 1236 	nop	
      000177 00               [12] 1237 	nop	
      000178 00               [12] 1238 	nop	
                                   1239 ;	build/../main.c:97: EP8FIFOCFG = 0x00; SYNCDELAY;
      000179 90 E6 1B         [24] 1240 	mov	dptr,#_EP8FIFOCFG
      00017C E4               [12] 1241 	clr	a
      00017D F0               [24] 1242 	movx	@dptr,a
      00017E 00               [12] 1243 	nop	
      00017F 00               [12] 1244 	nop	
      000180 00               [12] 1245 	nop	
      000181 00               [12] 1246 	nop	
                                   1247 ;	build/../main.c:99: EP2CFG = 0x20; SYNCDELAY; /* OFF, OUT, BULK */
