                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_vendor
                           00E6C4   695 _GPIFADRH	=	0xe6c4
                           00E6C5   696 _GPIFADRL	=	0xe6c5
                           00E6CE   697 _GPIFTCB3	=	0xe6ce
                           00E6CF   698 _GPIFTCB2	=	0xe6cf
                           00E6D0   699 _GPIFTCB1	=	0xe6d0
                           00E6D1   700 _GPIFTCB0	=	0xe6d1
                           00E6D2   701 _EP2GPIFFLGSEL	=	0xe6d2
                           00E6D3   702 _EP2GPIFPFSTOP	=	0xe6d3
                           00E6D4   703 _EP2GPIFTRIG	=	0xe6d4
                           00E6DA   704 _EP4GPIFFLGSEL	=	0xe6da
                           00E6DB   705 _EP4GPIFPFSTOP	=	0xe6db
                           00E6DC   706 _EP4GPIFTRIG	=	0xe6dc
                           00E6E2   707 _EP6GPIFFLGSEL	=	0xe6e2
                           00E6E3   708 _EP6GPIFPFSTOP	=	0xe6e3
                           00E6E4   709 _EP6GPIFTRIG	=	0xe6e4
                           00E6EA   710 _EP8GPIFFLGSEL	=	0xe6ea
                           00E6EB   711 _EP8GPIFPFSTOP	=	0xe6eb
                           00E6EC   712 _EP8GPIFTRIG	=	0xe6ec
                           00E6F0   713 _XGPIFSGLDATH	=	0xe6f0
                           00E6F1   714 _XGPIFSGLDATLX	=	0xe6f1
                           00E6F2   715 _XGPIFSGLDATLNOX	=	0xe6f2
                           00E6F3   716 _GPIFREADYCFG	=	0xe6f3
                           00E6F4   717 _GPIFREADYSTAT	=	0xe6f4
                           00E6F5   718 _GPIFABORT	=	0xe6f5
                           00E6C6   719 _FLOWSTATE	=	0xe6c6
                           00E6C7   720 _FLOWLOGIC	=	0xe6c7
                           00E6C8   721 _FLOWEQ0CTL	=	0xe6c8
                           00E6C9   722 _FLOWEQ1CTL	=	0xe6c9
                           00E6CA   723 _FLOWHOLDOFF	=	0xe6ca
                           00E6CB   724 _FLOWSTB	=	0xe6cb
                           00E6CC   725 _FLOWSTBEDGE	=	0xe6cc
                           00E6CD   726 _FLOWSTBHPERIOD	=	0xe6cd
                           00E60C   727 _GPIFHOLDAMOUNT	=	0xe60c
                           00E67D   728 _UDMACRCH	=	0xe67d
                           00E67E   729 _UDMACRCL	=	0xe67e
                           00E67F   730 _UDMACRCQUAL	=	0xe67f
                           00E740   731 _EP0BUF	=	0xe740
                           00E780   732 _EP1OUTBUF	=	0xe780
                           00E7C0   733 _EP1INBUF	=	0xe7c0
                           00F000   734 _EP2FIFOBUF	=	0xf000
                           00F400   735 _EP4FIFOBUF	=	0xf400
                           00F800   736 _EP6FIFOBUF	=	0xf800
                           00FC00   737 _EP8FIFOBUF	=	0xfc00
                           00E628   738 _ECCCFG	=	0xe628
                           00E629   739 _ECCRESET	=	0xe629
                           00E62A   740 _ECC1B0	=	0xe62a
                           00E62B   741 _ECC1B1	=	0xe62b
                           00E62C   742 _ECC1B2	=	0xe62c
                           00E62D   743 _ECC2B0	=	0xe62d
                           00E62E   744 _ECC2B1	=	0xe62e
                           00E62F   745 _ECC2B2	=	0xe62f
                           00E50D   746 _GPCR2	=	0xe50d
      000000                        747 _handle_save_settings_regs_10000_40:
      000000                        748 	.ds 88
                                    749 ;--------------------------------------------------------
                                    750 ; absolute external ram data
                                    751 ;--------------------------------------------------------
                                    752 	.area XABS    (ABS,XDATA)
                                    753 ;--------------------------------------------------------
                                    754 ; initialized external ram data
                                    755 ;--------------------------------------------------------
                                    756 	.area XISEG   (XDATA)
                                    757 	.area HOME    (CODE)
                                    758 	.area GSINIT0 (CODE)
                                    759 	.area GSINIT1 (CODE)
                                    760 	.area GSINIT2 (CODE)
                                    761 	.area GSINIT3 (CODE)
                                    762 	.area GSINIT4 (CODE)
                                    763 	.area GSINIT5 (CODE)
                                    764 	.area GSINIT  (CODE)
                                    765 	.area GSFINAL (CODE)
                                    766 	.area CSEG    (CODE)
                                    767 ;--------------------------------------------------------
                                    768 ; global & static initialisations
                                    769 ;--------------------------------------------------------
                                    770 	.area HOME    (CODE)
                                    771 	.area GSINIT  (CODE)
                                    772 	.area GSFINAL (CODE)
                                    773 	.area GSINIT  (CODE)
                                    774 ;--------------------------------------------------------
                                    775 ; Home
                                    776 ;--------------------------------------------------------
                                    777 	.area HOME    (CODE)
                                    778 	.area HOME    (CODE)
                                    779 ;--------------------------------------------------------
                                    780 ; code
                                    781 ;--------------------------------------------------------
                                    782 	.area CSEG    (CODE)
                                    783 ;------------------------------------------------------------
                                    784 ;Allocation info for local variables in function 'handle_get_status'
                                    785 ;------------------------------------------------------------
                                    786 ;bulk_status   Allocated to registers 
                                    787 ;------------------------------------------------------------
                                    788 ;	build/../usb_vendor.c:17: static bool handle_get_status(void) {
                                    789 ;	-----------------------------------------
                                    790 ;	 function handle_get_status
                                    791 ;	-----------------------------------------
      000000                        792 _handle_get_status:
                           000007   793 	ar7 = 0x07
                           000006   794 	ar6 = 0x06
                           000005   795 	ar5 = 0x05
                           000004   796 	ar4 = 0x04
                           000003   797 	ar3 = 0x03
                           000002   798 	ar2 = 0x02
                           000001   799 	ar1 = 0x01
                           000000   800 	ar0 = 0x00
                                    801 ;	build/../usb_vendor.c:20: EP0BUF[0] = VER_FW;
      000000 90 E7 40         [24]  802 	mov	dptr,#_EP0BUF
      000003 74 10            [12]  803 	mov	a,#0x10
      000005 F0               [24]  804 	movx	@dptr,a
                                    805 ;	build/../usb_vendor.c:21: EP0BUF[1] = (uint8_t)(F_TCXO_KHZ >> 8);
      000006 90 E7 41         [24]  806 	mov	dptr,#(_EP0BUF + 0x0001)
      000009 74 5D            [12]  807 	mov	a,#0x5d
      00000B F0               [24]  808 	movx	@dptr,a
                                    809 ;	build/../usb_vendor.c:22: EP0BUF[2] = (uint8_t)(F_TCXO_KHZ & 0xFF);
      00000C 90 E7 42         [24]  810 	mov	dptr,#(_EP0BUF + 0x0002)
      00000F 74 C0            [12]  811 	mov	a,#0xc0
      000011 F0               [24]  812 	movx	@dptr,a
                                    813 ;	build/../usb_vendor.c:23: EP0BUF[3] = (uint8_t)max2771_get_lock_status(g_max2771_ch1);
      000012 90r00r00         [24]  814 	mov	dptr,#_g_max2771_ch1
      000015 E0               [24]  815 	movx	a,@dptr
      000016 FD               [12]  816 	mov	r5,a
      000017 A3               [24]  817 	inc	dptr
      000018 E0               [24]  818 	movx	a,@dptr
      000019 FE               [12]  819 	mov	r6,a
      00001A A3               [24]  820 	inc	dptr
      00001B E0               [24]  821 	movx	a,@dptr
      00001C FF               [12]  822 	mov	r7,a
      00001D 8D 82            [24]  823 	mov	dpl, r5
      00001F 8E 83            [24]  824 	mov	dph, r6
      000021 8F F0            [24]  825 	mov	b, r7
      000023 12r00r00         [24]  826 	lcall	_max2771_get_lock_status
      000026 AF 82            [24]  827 	mov	r7, dpl
      000028 90 E7 43         [24]  828 	mov	dptr,#(_EP0BUF + 0x0003)
      00002B EF               [12]  829 	mov	a,r7
      00002C F0               [24]  830 	movx	@dptr,a
                                    831 ;	build/../usb_vendor.c:24: EP0BUF[4] = (uint8_t)max2771_get_lock_status(g_max2771_ch2);
      00002D 90r00r00         [24]  832 	mov	dptr,#_g_max2771_ch2
      000030 E0               [24]  833 	movx	a,@dptr
      000031 FD               [12]  834 	mov	r5,a
      000032 A3               [24]  835 	inc	dptr
      000033 E0               [24]  836 	movx	a,@dptr
      000034 FE               [12]  837 	mov	r6,a
      000035 A3               [24]  838 	inc	dptr
      000036 E0               [24]  839 	movx	a,@dptr
      000037 FF               [12]  840 	mov	r7,a
      000038 8D 82            [24]  841 	mov	dpl, r5
      00003A 8E 83            [24]  842 	mov	dph, r6
      00003C 8F F0            [24]  843 	mov	b, r7
      00003E 12r00r00         [24]  844 	lcall	_max2771_get_lock_status
      000041 AF 82            [24]  845 	mov	r7, dpl
      000043 90 E7 44         [24]  846 	mov	dptr,#(_EP0BUF + 0x0004)
      000046 EF               [12]  847 	mov	a,r7
      000047 F0               [24]  848 	movx	@dptr,a
                                    849 ;	build/../usb_vendor.c:25: EP0BUF[5] = (uint8_t)bulk_status;
      000048 90 E7 45         [24]  850 	mov	dptr,#(_EP0BUF + 0x0005)
      00004B E4               [12]  851 	clr	a
      00004C F0               [24]  852 	movx	@dptr,a
                                    853 ;	build/../usb_vendor.c:27: EP0BCH = 0;
      00004D 90 E6 8A         [24]  854 	mov	dptr,#_EP0BCH
      000050 F0               [24]  855 	movx	@dptr,a
                                    856 ;	build/../usb_vendor.c:28: EP0BCL = 6;
      000051 90 E6 8B         [24]  857 	mov	dptr,#_EP0BCL
      000054 74 06            [12]  858 	mov	a,#0x06
      000056 F0               [24]  859 	movx	@dptr,a
                                    860 ;	build/../usb_vendor.c:29: return true;
      000057 75 82 01         [24]  861 	mov	dpl, #0x01
                                    862 ;	build/../usb_vendor.c:30: }
      00005A 22               [24]  863 	ret
                                    864 ;------------------------------------------------------------
                                    865 ;Allocation info for local variables in function 'handle_reg_read'
                                    866 ;------------------------------------------------------------
                                    867 ;channel       Allocated to registers r7 
                                    868 ;addr          Allocated to registers r6 
                                    869 ;value         Allocated with name '_handle_reg_read_value_10000_31'
                                    870 ;err           Allocated to registers 
                                    871 ;target        Allocated to registers r1 r2 r3 
                                    872 ;------------------------------------------------------------
                                    873 ;	build/../usb_vendor.c:32: static bool handle_reg_read(void) {
                                    874 ;	-----------------------------------------
                                    875 ;	 function handle_reg_read
                                    876 ;	-----------------------------------------
      00005B                        877 _handle_reg_read:
                                    878 ;	build/../usb_vendor.c:33: uint8_t channel = SETUPDAT[3];
      00005B 90 E6 BB         [24]  879 	mov	dptr,#(_SETUPDAT + 0x0003)
      00005E E0               [24]  880 	movx	a,@dptr
      00005F FF               [12]  881 	mov	r7,a
                                    882 ;	build/../usb_vendor.c:34: uint8_t addr    = SETUPDAT[2];
      000060 90 E6 BA         [24]  883 	mov	dptr,#(_SETUPDAT + 0x0002)
      000063 E0               [24]  884 	movx	a,@dptr
      000064 FE               [12]  885 	mov	r6,a
                                    886 ;	build/../usb_vendor.c:38: max2771_handle_t target = (channel == 0) ? g_max2771_ch1 : g_max2771_ch2;
      000065 EF               [12]  887 	mov	a,r7
      000066 70 0D            [24]  888 	jnz	00107$
      000068 90r00r00         [24]  889 	mov	dptr,#_g_max2771_ch1
      00006B E0               [24]  890 	movx	a,@dptr
      00006C FC               [12]  891 	mov	r4,a
      00006D A3               [24]  892 	inc	dptr
      00006E E0               [24]  893 	movx	a,@dptr
      00006F FD               [12]  894 	mov	r5,a
      000070 A3               [24]  895 	inc	dptr
      000071 E0               [24]  896 	movx	a,@dptr
      000072 FF               [12]  897 	mov	r7,a
      000073 80 0B            [24]  898 	sjmp	00108$
      000075                        899 00107$:
      000075 90r00r00         [24]  900 	mov	dptr,#_g_max2771_ch2
      000078 E0               [24]  901 	movx	a,@dptr
      000079 FC               [12]  902 	mov	r4,a
      00007A A3               [24]  903 	inc	dptr
      00007B E0               [24]  904 	movx	a,@dptr
      00007C FD               [12]  905 	mov	r5,a
      00007D A3               [24]  906 	inc	dptr
      00007E E0               [24]  907 	movx	a,@dptr
      00007F FF               [12]  908 	mov	r7,a
      000080                        909 00108$:
      000080 8C 01            [24]  910 	mov	ar1,r4
      000082 8D 02            [24]  911 	mov	ar2,r5
      000084 8F 03            [24]  912 	mov	ar3,r7
                                    913 ;	build/../usb_vendor.c:39: if (target == NULL) return false;
      000086 EC               [12]  914 	mov	a,r4
      000087 4D               [12]  915 	orl	a,r5
      000088 70 03            [24]  916 	jnz	00102$
      00008A F5 82            [12]  917 	mov	dpl,a
      00008C 22               [24]  918 	ret
      00008D                        919 00102$:
                                    920 ;	build/../usb_vendor.c:41: err = max2771_read_register(target, addr, &value);
      00008D 75*00r00         [24]  921 	mov	_max2771_read_register_PARM_3,#_handle_reg_read_value_10000_31
      000090 75*01 00         [24]  922 	mov	(_max2771_read_register_PARM_3 + 1),#0x00
      000093 75*02 40         [24]  923 	mov	(_max2771_read_register_PARM_3 + 2),#0x40
      000096 8E*00            [24]  924 	mov	_max2771_read_register_PARM_2,r6
      000098 89 82            [24]  925 	mov	dpl, r1
      00009A 8A 83            [24]  926 	mov	dph, r2
      00009C 8B F0            [24]  927 	mov	b, r3
      00009E 12r00r00         [24]  928 	lcall	_max2771_read_register
      0000A1 E5 82            [12]  929 	mov	a, dpl
                                    930 ;	build/../usb_vendor.c:42: if (err != MAX2771_OK) return false;
      0000A3 60 04            [24]  931 	jz	00104$
      0000A5 75 82 00         [24]  932 	mov	dpl, #0x00
      0000A8 22               [24]  933 	ret
      0000A9                        934 00104$:
                                    935 ;	build/../usb_vendor.c:44: *(uint32_t *)EP0BUF = BSWAP32(value);
      0000A9 AF*03            [24]  936 	mov	r7,(_handle_reg_read_value_10000_31 + 3)
      0000AB AC*02            [24]  937 	mov	r4,(_handle_reg_read_value_10000_31 + 2)
      0000AD 7E 00            [12]  938 	mov	r6,#0x00
      0000AF 7B 00            [12]  939 	mov	r3,#0x00
      0000B1 7D 00            [12]  940 	mov	r5,#0x00
      0000B3 8F 00            [24]  941 	mov	ar0,r7
      0000B5 E4               [12]  942 	clr	a
      0000B6 F9               [12]  943 	mov	r1,a
      0000B7 FA               [12]  944 	mov	r2,a
      0000B8 FF               [12]  945 	mov	r7,a
      0000B9 E8               [12]  946 	mov	a,r0
      0000BA 42 03            [12]  947 	orl	ar3,a
      0000BC E9               [12]  948 	mov	a,r1
      0000BD 42 04            [12]  949 	orl	ar4,a
      0000BF EA               [12]  950 	mov	a,r2
      0000C0 42 05            [12]  951 	orl	ar5,a
      0000C2 EF               [12]  952 	mov	a,r7
      0000C3 42 06            [12]  953 	orl	ar6,a
      0000C5 AA*01            [24]  954 	mov	r2,(_handle_reg_read_value_10000_31 + 1)
      0000C7 E4               [12]  955 	clr	a
      0000C8 F8               [12]  956 	mov	r0,a
      0000C9 F9               [12]  957 	mov	r1,a
      0000CA FF               [12]  958 	mov	r7,a
      0000CB E8               [12]  959 	mov	a,r0
      0000CC 42 03            [12]  960 	orl	ar3,a
      0000CE E9               [12]  961 	mov	a,r1
      0000CF 42 04            [12]  962 	orl	ar4,a
      0000D1 EA               [12]  963 	mov	a,r2
      0000D2 42 05            [12]  964 	orl	ar5,a
      0000D4 EF               [12]  965 	mov	a,r7
      0000D5 42 06            [12]  966 	orl	ar6,a
      0000D7 AF*00            [24]  967 	mov	r7,_handle_reg_read_value_10000_31
      0000D9 E4               [12]  968 	clr	a
      0000DA F8               [12]  969 	mov	r0,a
      0000DB F9               [12]  970 	mov	r1,a
      0000DC FA               [12]  971 	mov	r2,a
      0000DD E8               [12]  972 	mov	a,r0
      0000DE 42 03            [12]  973 	orl	ar3,a
      0000E0 E9               [12]  974 	mov	a,r1
      0000E1 42 04            [12]  975 	orl	ar4,a
      0000E3 EA               [12]  976 	mov	a,r2
      0000E4 42 05            [12]  977 	orl	ar5,a
      0000E6 EF               [12]  978 	mov	a,r7
      0000E7 42 06            [12]  979 	orl	ar6,a
      0000E9 90 E7 40         [24]  980 	mov	dptr,#_EP0BUF
      0000EC EB               [12]  981 	mov	a,r3
      0000ED F0               [24]  982 	movx	@dptr,a
      0000EE EC               [12]  983 	mov	a,r4
      0000EF A3               [24]  984 	inc	dptr
      0000F0 F0               [24]  985 	movx	@dptr,a
      0000F1 ED               [12]  986 	mov	a,r5
      0000F2 A3               [24]  987 	inc	dptr
      0000F3 F0               [24]  988 	movx	@dptr,a
      0000F4 EE               [12]  989 	mov	a,r6
      0000F5 A3               [24]  990 	inc	dptr
      0000F6 F0               [24]  991 	movx	@dptr,a
                                    992 ;	build/../usb_vendor.c:45: EP0BCH = 0;
      0000F7 90 E6 8A         [24]  993 	mov	dptr,#_EP0BCH
      0000FA E4               [12]  994 	clr	a
      0000FB F0               [24]  995 	movx	@dptr,a
                                    996 ;	build/../usb_vendor.c:46: EP0BCL = 4;
      0000FC 90 E6 8B         [24]  997 	mov	dptr,#_EP0BCL
      0000FF 74 04            [12]  998 	mov	a,#0x04
      000101 F0               [24]  999 	movx	@dptr,a
                                   1000 ;	build/../usb_vendor.c:47: return true;
      000102 75 82 01         [24] 1001 	mov	dpl, #0x01
                                   1002 ;	build/../usb_vendor.c:48: }
      000105 22               [24] 1003 	ret
                                   1004 ;------------------------------------------------------------
                                   1005 ;Allocation info for local variables in function 'handle_reg_write'
                                   1006 ;------------------------------------------------------------
                                   1007 ;len           Allocated to registers r7 r6 
                                   1008 ;channel       Allocated with name '_handle_reg_write_channel_10000_33'
                                   1009 ;addr          Allocated with name '_handle_reg_write_addr_10000_33'
                                   1010 ;value         Allocated with name '_handle_reg_write_value_10000_33'
                                   1011 ;err           Allocated to registers r7 
                                   1012 ;target        Allocated to registers r0 r6 r7 
                                   1013 ;------------------------------------------------------------
                                   1014 ;	build/../usb_vendor.c:50: static bool handle_reg_write(void) {
                                   1015 ;	-----------------------------------------
                                   1016 ;	 function handle_reg_write
                                   1017 ;	-----------------------------------------
      000106                       1018 _handle_reg_write:
                                   1019 ;	build/../usb_vendor.c:51: uint16_t len = WORD_FROM_SETUP(SETUPDAT + 6);
      000106 90 E6 BF         [24] 1020 	mov	dptr,#(_SETUPDAT + 0x0007)
      000109 E0               [24] 1021 	movx	a,@dptr
      00010A FE               [12] 1022 	mov	r6,a
      00010B 7F 00            [12] 1023 	mov	r7,#0x00
      00010D 90 E6 BE         [24] 1024 	mov	dptr,#(_SETUPDAT + 0x0006)
      000110 E0               [24] 1025 	movx	a,@dptr
      000111 7C 00            [12] 1026 	mov	r4,#0x00
      000113 42 07            [12] 1027 	orl	ar7,a
      000115 EC               [12] 1028 	mov	a,r4
      000116 42 06            [12] 1029 	orl	ar6,a
                                   1030 ;	build/../usb_vendor.c:52: uint8_t channel = SETUPDAT[3];
      000118 90 E6 BB         [24] 1031 	mov	dptr,#(_SETUPDAT + 0x0003)
      00011B E0               [24] 1032 	movx	a,@dptr
      00011C F5*04            [12] 1033 	mov	_handle_reg_write_channel_10000_33,a
                                   1034 ;	build/../usb_vendor.c:53: uint8_t addr    = SETUPDAT[2];
      00011E 90 E6 BA         [24] 1035 	mov	dptr,#(_SETUPDAT + 0x0002)
      000121 E0               [24] 1036 	movx	a,@dptr
      000122 F5*05            [12] 1037 	mov	_handle_reg_write_addr_10000_33,a
                                   1038 ;	build/../usb_vendor.c:57: if (len < 4) return true;
      000124 C3               [12] 1039 	clr	c
      000125 EF               [12] 1040 	mov	a,r7
      000126 94 04            [12] 1041 	subb	a,#0x04
      000128 EE               [12] 1042 	mov	a,r6
      000129 94 00            [12] 1043 	subb	a,#0x00
      00012B 50 04            [24] 1044 	jnc	00102$
      00012D 75 82 01         [24] 1045 	mov	dpl, #0x01
      000130 22               [24] 1046 	ret
      000131                       1047 00102$:
                                   1048 ;	build/../usb_vendor.c:59: EP0BCH = EP0BCL = 0;
      000131 90 E6 8B         [24] 1049 	mov	dptr,#_EP0BCL
      000134 E4               [12] 1050 	clr	a
      000135 F0               [24] 1051 	movx	@dptr,a
      000136 90 E6 8A         [24] 1052 	mov	dptr,#_EP0BCH
      000139 F0               [24] 1053 	movx	@dptr,a
                                   1054 ;	build/../usb_vendor.c:60: while (EP0CS & bmEPBUSY) { /* wait */ }
      00013A                       1055 00103$:
      00013A 90 E6 A0         [24] 1056 	mov	dptr,#_EP0CS
      00013D E0               [24] 1057 	movx	a,@dptr
      00013E 20 E1 F9         [24] 1058 	jb	acc.1,00103$
                                   1059 ;	build/../usb_vendor.c:62: value = BSWAP32(*(uint32_t *)EP0BUF);
      000141 90 E7 40         [24] 1060 	mov	dptr,#_EP0BUF
      000144 E0               [24] 1061 	movx	a,@dptr
      000145 A3               [24] 1062 	inc	dptr
      000146 E0               [24] 1063 	movx	a,@dptr
      000147 A3               [24] 1064 	inc	dptr
      000148 E0               [24] 1065 	movx	a,@dptr
      000149 A3               [24] 1066 	inc	dptr
      00014A E0               [24] 1067 	movx	a,@dptr
      00014B FA               [12] 1068 	mov	r2,a
      00014C 90 E7 40         [24] 1069 	mov	dptr,#_EP0BUF
      00014F E0               [24] 1070 	movx	a,@dptr
      000150 A3               [24] 1071 	inc	dptr
      000151 E0               [24] 1072 	movx	a,@dptr
      000152 FF               [12] 1073 	mov	r7,a
      000153 A3               [24] 1074 	inc	dptr
      000154 E0               [24] 1075 	movx	a,@dptr
      000155 F9               [12] 1076 	mov	r1,a
      000156 A3               [24] 1077 	inc	dptr
      000157 E0               [24] 1078 	movx	a,@dptr
      000158 FB               [12] 1079 	mov	r3,a
      000159 8F 06            [24] 1080 	mov	ar6,r7
      00015B 89 07            [24] 1081 	mov	ar7,r1
      00015D 8B 01            [24] 1082 	mov	ar1,r3
      00015F 7B 00            [12] 1083 	mov	r3,#0x00
      000161 7E 00            [12] 1084 	mov	r6,#0x00
      000163 79 00            [12] 1085 	mov	r1,#0x00
      000165 8A 00            [24] 1086 	mov	ar0,r2
      000167 E4               [12] 1087 	clr	a
      000168 FA               [12] 1088 	mov	r2,a
      000169 FC               [12] 1089 	mov	r4,a
      00016A FD               [12] 1090 	mov	r5,a
      00016B E8               [12] 1091 	mov	a,r0
      00016C 42 06            [12] 1092 	orl	ar6,a
      00016E EA               [12] 1093 	mov	a,r2
      00016F 42 07            [12] 1094 	orl	ar7,a
      000171 EC               [12] 1095 	mov	a,r4
      000172 42 01            [12] 1096 	orl	ar1,a
      000174 ED               [12] 1097 	mov	a,r5
      000175 42 03            [12] 1098 	orl	ar3,a
      000177 90 E7 40         [24] 1099 	mov	dptr,#_EP0BUF
      00017A E0               [24] 1100 	movx	a,@dptr
      00017B F8               [12] 1101 	mov	r0,a
      00017C A3               [24] 1102 	inc	dptr
      00017D E0               [24] 1103 	movx	a,@dptr
      00017E FA               [12] 1104 	mov	r2,a
      00017F A3               [24] 1105 	inc	dptr
      000180 E0               [24] 1106 	movx	a,@dptr
      000181 FC               [12] 1107 	mov	r4,a
      000182 A3               [24] 1108 	inc	dptr
      000183 E0               [24] 1109 	movx	a,@dptr
      000184 8C 05            [24] 1110 	mov	ar5,r4
      000186 8A 04            [24] 1111 	mov	ar4,r2
      000188 88 02            [24] 1112 	mov	ar2,r0
      00018A E4               [12] 1113 	clr	a
      00018B F8               [12] 1114 	mov	r0,a
      00018C FA               [12] 1115 	mov	r2,a
      00018D FD               [12] 1116 	mov	r5,a
      00018E E8               [12] 1117 	mov	a,r0
      00018F 42 06            [12] 1118 	orl	ar6,a
      000191 EA               [12] 1119 	mov	a,r2
      000192 42 07            [12] 1120 	orl	ar7,a
      000194 EC               [12] 1121 	mov	a,r4
      000195 42 01            [12] 1122 	orl	ar1,a
      000197 ED               [12] 1123 	mov	a,r5
      000198 42 03            [12] 1124 	orl	ar3,a
      00019A 90 E7 40         [24] 1125 	mov	dptr,#_EP0BUF
      00019D E0               [24] 1126 	movx	a,@dptr
      00019E F8               [12] 1127 	mov	r0,a
      00019F A3               [24] 1128 	inc	dptr
      0001A0 E0               [24] 1129 	movx	a,@dptr
      0001A1 A3               [24] 1130 	inc	dptr
      0001A2 E0               [24] 1131 	movx	a,@dptr
      0001A3 A3               [24] 1132 	inc	dptr
      0001A4 E0               [24] 1133 	movx	a,@dptr
      0001A5 88 05            [24] 1134 	mov	ar5,r0
      0001A7 E4               [12] 1135 	clr	a
      0001A8 F8               [12] 1136 	mov	r0,a
      0001A9 FA               [12] 1137 	mov	r2,a
      0001AA FC               [12] 1138 	mov	r4,a
      0001AB E8               [12] 1139 	mov	a,r0
      0001AC 4E               [12] 1140 	orl	a,r6
      0001AD F5*06            [12] 1141 	mov	_handle_reg_write_value_10000_33,a
      0001AF EA               [12] 1142 	mov	a,r2
      0001B0 4F               [12] 1143 	orl	a,r7
      0001B1 F5*07            [12] 1144 	mov	(_handle_reg_write_value_10000_33 + 1),a
      0001B3 EC               [12] 1145 	mov	a,r4
      0001B4 49               [12] 1146 	orl	a,r1
      0001B5 F5*08            [12] 1147 	mov	(_handle_reg_write_value_10000_33 + 2),a
      0001B7 ED               [12] 1148 	mov	a,r5
      0001B8 4B               [12] 1149 	orl	a,r3
      0001B9 F5*09            [12] 1150 	mov	(_handle_reg_write_value_10000_33 + 3),a
                                   1151 ;	build/../usb_vendor.c:64: max2771_handle_t target = (channel == 0) ? g_max2771_ch1 : g_max2771_ch2;
      0001BB E5*04            [12] 1152 	mov	a,_handle_reg_write_channel_10000_33
      0001BD 70 0D            [24] 1153 	jnz	00110$
      0001BF 90r00r00         [24] 1154 	mov	dptr,#_g_max2771_ch1
      0001C2 E0               [24] 1155 	movx	a,@dptr
      0001C3 F9               [12] 1156 	mov	r1,a
      0001C4 A3               [24] 1157 	inc	dptr
      0001C5 E0               [24] 1158 	movx	a,@dptr
      0001C6 FA               [12] 1159 	mov	r2,a
      0001C7 A3               [24] 1160 	inc	dptr
      0001C8 E0               [24] 1161 	movx	a,@dptr
      0001C9 FB               [12] 1162 	mov	r3,a
      0001CA 80 0B            [24] 1163 	sjmp	00111$
      0001CC                       1164 00110$:
      0001CC 90r00r00         [24] 1165 	mov	dptr,#_g_max2771_ch2
      0001CF E0               [24] 1166 	movx	a,@dptr
      0001D0 F9               [12] 1167 	mov	r1,a
      0001D1 A3               [24] 1168 	inc	dptr
      0001D2 E0               [24] 1169 	movx	a,@dptr
      0001D3 FA               [12] 1170 	mov	r2,a
      0001D4 A3               [24] 1171 	inc	dptr
      0001D5 E0               [24] 1172 	movx	a,@dptr
      0001D6 FB               [12] 1173 	mov	r3,a
      0001D7                       1174 00111$:
      0001D7 89 00            [24] 1175 	mov	ar0,r1
      0001D9 8A 06            [24] 1176 	mov	ar6,r2
      0001DB 8B 07            [24] 1177 	mov	ar7,r3
                                   1178 ;	build/../usb_vendor.c:65: if (target == NULL) return false;
      0001DD E9               [12] 1179 	mov	a,r1
      0001DE 4A               [12] 1180 	orl	a,r2
      0001DF 70 03            [24] 1181 	jnz	00107$
      0001E1 F5 82            [12] 1182 	mov	dpl,a
      0001E3 22               [24] 1183 	ret
      0001E4                       1184 00107$:
                                   1185 ;	build/../usb_vendor.c:67: err = max2771_write_register(target, addr, value);
      0001E4 85*05*00         [24] 1186 	mov	_max2771_write_register_PARM_2,_handle_reg_write_addr_10000_33
      0001E7 85*06*00         [24] 1187 	mov	_max2771_write_register_PARM_3,_handle_reg_write_value_10000_33
      0001EA 85*07*01         [24] 1188 	mov	(_max2771_write_register_PARM_3 + 1),(_handle_reg_write_value_10000_33 + 1)
      0001ED 85*08*02         [24] 1189 	mov	(_max2771_write_register_PARM_3 + 2),(_handle_reg_write_value_10000_33 + 2)
      0001F0 85*09*03         [24] 1190 	mov	(_max2771_write_register_PARM_3 + 3),(_handle_reg_write_value_10000_33 + 3)
      0001F3 88 82            [24] 1191 	mov	dpl, r0
      0001F5 8E 83            [24] 1192 	mov	dph, r6
      0001F7 8F F0            [24] 1193 	mov	b, r7
      0001F9 12r00r00         [24] 1194 	lcall	_max2771_write_register
                                   1195 ;	build/../usb_vendor.c:68: return (err == MAX2771_OK);
      0001FC E5 82            [12] 1196 	mov	a,dpl
      0001FE B4 01 00         [24] 1197 	cjne	a,#0x01,00146$
      000201                       1198 00146$:
      000201 E4               [12] 1199 	clr	a
      000202 33               [12] 1200 	rlc	a
      000203 F5 82            [12] 1201 	mov	dpl, a
                                   1202 ;	build/../usb_vendor.c:69: }
      000205 22               [24] 1203 	ret
                                   1204 ;------------------------------------------------------------
                                   1205 ;Allocation info for local variables in function 'handle_ad9851_write'
                                   1206 ;------------------------------------------------------------
                                   1207 ;len           Allocated to registers 
                                   1208 ;freq          Allocated to registers 
                                   1209 ;ctrl          Allocated to registers 
