                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module max2771
                           00E6AD   702 _EP4FIFOBCH	=	0xe6ad
                           00E6AE   703 _EP4FIFOBCL	=	0xe6ae
                           00E6AF   704 _EP6FIFOBCH	=	0xe6af
                           00E6B0   705 _EP6FIFOBCL	=	0xe6b0
                           00E6B1   706 _EP8FIFOBCH	=	0xe6b1
                           00E6B2   707 _EP8FIFOBCL	=	0xe6b2
                           00E6B3   708 _SUDPTRH	=	0xe6b3
                           00E6B4   709 _SUDPTRL	=	0xe6b4
                           00E6B5   710 _SUDPTRCTL	=	0xe6b5
                           00E6B8   711 _SETUPDAT	=	0xe6b8
                           00E6C0   712 _GPIFWFSELECT	=	0xe6c0
                           00E6C1   713 _GPIFIDLECS	=	0xe6c1
                           00E6C2   714 _GPIFIDLECTL	=	0xe6c2
                           00E6C3   715 _GPIFCTLCFG	=	0xe6c3
                           00E6C4   716 _GPIFADRH	=	0xe6c4
                           00E6C5   717 _GPIFADRL	=	0xe6c5
                           00E6CE   718 _GPIFTCB3	=	0xe6ce
                           00E6CF   719 _GPIFTCB2	=	0xe6cf
                           00E6D0   720 _GPIFTCB1	=	0xe6d0
                           00E6D1   721 _GPIFTCB0	=	0xe6d1
                           00E6D2   722 _EP2GPIFFLGSEL	=	0xe6d2
                           00E6D3   723 _EP2GPIFPFSTOP	=	0xe6d3
                           00E6D4   724 _EP2GPIFTRIG	=	0xe6d4
                           00E6DA   725 _EP4GPIFFLGSEL	=	0xe6da
                           00E6DB   726 _EP4GPIFPFSTOP	=	0xe6db
                           00E6DC   727 _EP4GPIFTRIG	=	0xe6dc
                           00E6E2   728 _EP6GPIFFLGSEL	=	0xe6e2
                           00E6E3   729 _EP6GPIFPFSTOP	=	0xe6e3
                           00E6E4   730 _EP6GPIFTRIG	=	0xe6e4
                           00E6EA   731 _EP8GPIFFLGSEL	=	0xe6ea
                           00E6EB   732 _EP8GPIFPFSTOP	=	0xe6eb
                           00E6EC   733 _EP8GPIFTRIG	=	0xe6ec
                           00E6F0   734 _XGPIFSGLDATH	=	0xe6f0
                           00E6F1   735 _XGPIFSGLDATLX	=	0xe6f1
                           00E6F2   736 _XGPIFSGLDATLNOX	=	0xe6f2
                           00E6F3   737 _GPIFREADYCFG	=	0xe6f3
                           00E6F4   738 _GPIFREADYSTAT	=	0xe6f4
                           00E6F5   739 _GPIFABORT	=	0xe6f5
                           00E6C6   740 _FLOWSTATE	=	0xe6c6
                           00E6C7   741 _FLOWLOGIC	=	0xe6c7
                           00E6C8   742 _FLOWEQ0CTL	=	0xe6c8
                           00E6C9   743 _FLOWEQ1CTL	=	0xe6c9
                           00E6CA   744 _FLOWHOLDOFF	=	0xe6ca
                           00E6CB   745 _FLOWSTB	=	0xe6cb
                           00E6CC   746 _FLOWSTBEDGE	=	0xe6cc
                           00E6CD   747 _FLOWSTBHPERIOD	=	0xe6cd
                           00E60C   748 _GPIFHOLDAMOUNT	=	0xe60c
                           00E67D   749 _UDMACRCH	=	0xe67d
                           00E67E   750 _UDMACRCL	=	0xe67e
                           00E67F   751 _UDMACRCQUAL	=	0xe67f
                           00E740   752 _EP0BUF	=	0xe740
                           00E780   753 _EP1OUTBUF	=	0xe780
                           00E7C0   754 _EP1INBUF	=	0xe7c0
                           00F000   755 _EP2FIFOBUF	=	0xf000
                           00F400   756 _EP4FIFOBUF	=	0xf400
                           00F800   757 _EP6FIFOBUF	=	0xf800
                           00FC00   758 _EP8FIFOBUF	=	0xfc00
                           00E628   759 _ECCCFG	=	0xe628
                           00E629   760 _ECCRESET	=	0xe629
                           00E62A   761 _ECC1B0	=	0xe62a
                           00E62B   762 _ECC1B1	=	0xe62b
                           00E62C   763 _ECC1B2	=	0xe62c
                           00E62D   764 _ECC2B0	=	0xe62d
                           00E62E   765 _ECC2B1	=	0xe62e
                           00E62F   766 _ECC2B2	=	0xe62f
                           00E50D   767 _GPCR2	=	0xe50d
      000000                        768 _max2771_create_instances_10000_25:
      000000                        769 	.ds 6
                                    770 ;--------------------------------------------------------
                                    771 ; absolute external ram data
                                    772 ;--------------------------------------------------------
                                    773 	.area XABS    (ABS,XDATA)
                                    774 ;--------------------------------------------------------
                                    775 ; initialized external ram data
                                    776 ;--------------------------------------------------------
                                    777 	.area XISEG   (XDATA)
                                    778 	.area HOME    (CODE)
                                    779 	.area GSINIT0 (CODE)
                                    780 	.area GSINIT1 (CODE)
                                    781 	.area GSINIT2 (CODE)
                                    782 	.area GSINIT3 (CODE)
                                    783 	.area GSINIT4 (CODE)
                                    784 	.area GSINIT5 (CODE)
                                    785 	.area GSINIT  (CODE)
                                    786 	.area GSFINAL (CODE)
                                    787 	.area CSEG    (CODE)
                                    788 ;--------------------------------------------------------
                                    789 ; global & static initialisations
                                    790 ;--------------------------------------------------------
                                    791 	.area HOME    (CODE)
                                    792 	.area GSINIT  (CODE)
                                    793 	.area GSFINAL (CODE)
                                    794 	.area GSINIT  (CODE)
                                    795 ;--------------------------------------------------------
                                    796 ; Home
                                    797 ;--------------------------------------------------------
                                    798 	.area HOME    (CODE)
                                    799 	.area HOME    (CODE)
                                    800 ;--------------------------------------------------------
                                    801 ; code
                                    802 ;--------------------------------------------------------
                                    803 	.area CSEG    (CODE)
                                    804 ;------------------------------------------------------------
                                    805 ;Allocation info for local variables in function 'max2771_write_header'
                                    806 ;------------------------------------------------------------
                                    807 ;mode          Allocated with name '_max2771_write_header_PARM_2'
                                    808 ;addr          Allocated to registers r6 r7 
                                    809 ;i             Allocated to registers r5 
                                    810 ;------------------------------------------------------------
                                    811 ;	build/../max2771.c:28: static void max2771_write_header(uint16_t addr, uint8_t mode) {
                                    812 ;	-----------------------------------------
                                    813 ;	 function max2771_write_header
                                    814 ;	-----------------------------------------
      000000                        815 _max2771_write_header:
                           000007   816 	ar7 = 0x07
                           000006   817 	ar6 = 0x06
                           000005   818 	ar5 = 0x05
                           000004   819 	ar4 = 0x04
                           000003   820 	ar3 = 0x03
                           000002   821 	ar2 = 0x02
                           000001   822 	ar1 = 0x01
                           000000   823 	ar0 = 0x00
      000000 AE 82            [24]  824 	mov	r6, dpl
      000002 AF 83            [24]  825 	mov	r7, dph
                                    826 ;	build/../max2771.c:30: for (i = 11; i >= 0; i--) {
      000004 7D 0B            [12]  827 	mov	r5,#0x0b
      000006                        828 00103$:
                                    829 ;	build/../max2771.c:31: board_spi_write_bit((pin_state_t)((addr >> i) & 1U));
      000006 8D F0            [24]  830 	mov	b,r5
      000008 05 F0            [12]  831 	inc	b
      00000A AB 06            [24]  832 	mov	r3,ar6
      00000C AC 07            [24]  833 	mov	r4,ar7
      00000E 80 07            [24]  834 	sjmp	00136$
      000010                        835 00135$:
      000010 C3               [12]  836 	clr	c
      000011 EC               [12]  837 	mov	a,r4
      000012 13               [12]  838 	rrc	a
      000013 FC               [12]  839 	mov	r4,a
      000014 EB               [12]  840 	mov	a,r3
      000015 13               [12]  841 	rrc	a
      000016 FB               [12]  842 	mov	r3,a
      000017                        843 00136$:
      000017 D5 F0 F6         [24]  844 	djnz	b,00135$
      00001A EB               [12]  845 	mov	a,r3
      00001B 54 01            [12]  846 	anl	a,#0x01
      00001D F5 82            [12]  847 	mov	dpl,a
      00001F C0 07            [24]  848 	push	ar7
      000021 C0 06            [24]  849 	push	ar6
      000023 C0 05            [24]  850 	push	ar5
      000025 12r00r00         [24]  851 	lcall	_board_spi_write_bit
      000028 D0 05            [24]  852 	pop	ar5
      00002A D0 06            [24]  853 	pop	ar6
      00002C D0 07            [24]  854 	pop	ar7
                                    855 ;	build/../max2771.c:30: for (i = 11; i >= 0; i--) {
      00002E 1D               [12]  856 	dec	r5
      00002F ED               [12]  857 	mov	a,r5
      000030 30 E7 D3         [24]  858 	jnb	acc.7,00103$
                                    859 ;	build/../max2771.c:33: board_spi_write_bit((pin_state_t)mode); /* 0=write, 1=read */
                                    860 ;	assignBit
      000033 E5*00            [12]  861 	mov	a,_max2771_write_header_PARM_2
      000035 24 FF            [12]  862 	add	a,#0xff
      000037 E4               [12]  863 	clr	a
      000038 33               [12]  864 	rlc	a
      000039 F5 82            [12]  865 	mov	dpl,a
      00003B 12r00r00         [24]  866 	lcall	_board_spi_write_bit
                                    867 ;	build/../max2771.c:34: for (i = 0; i < 3; i++) {
      00003E 7F 00            [12]  868 	mov	r7,#0x00
      000040                        869 00105$:
                                    870 ;	build/../max2771.c:35: board_spi_write_bit(PIN_LOW);
      000040 75 82 00         [24]  871 	mov	dpl, #0x00
      000043 C0 07            [24]  872 	push	ar7
      000045 12r00r00         [24]  873 	lcall	_board_spi_write_bit
      000048 D0 07            [24]  874 	pop	ar7
                                    875 ;	build/../max2771.c:34: for (i = 0; i < 3; i++) {
      00004A 0F               [12]  876 	inc	r7
      00004B C3               [12]  877 	clr	c
      00004C EF               [12]  878 	mov	a,r7
      00004D 64 80            [12]  879 	xrl	a,#0x80
      00004F 94 83            [12]  880 	subb	a,#0x83
      000051 40 ED            [24]  881 	jc	00105$
                                    882 ;	build/../max2771.c:37: board_delay_cycles(SCLK_DELAY_CYCLES);
      000053 75 82 03         [24]  883 	mov	dpl, #0x03
                                    884 ;	build/../max2771.c:38: }
      000056 02r00r00         [24]  885 	ljmp	_board_delay_cycles
                                    886 ;------------------------------------------------------------
                                    887 ;Allocation info for local variables in function 'max2771_create'
                                    888 ;------------------------------------------------------------
                                    889 ;channel       Allocated to registers r7 
                                    890 ;inst          Allocated to registers r5 r4 r6 
                                    891 ;instances     Allocated with name '_max2771_create_instances_10000_25'
                                    892 ;------------------------------------------------------------
                                    893 ;	build/../max2771.c:40: max2771_handle_t max2771_create(max2771_channel_t channel) {
                                    894 ;	-----------------------------------------
                                    895 ;	 function max2771_create
                                    896 ;	-----------------------------------------
      000059                        897 _max2771_create:
      000059 AF 82            [24]  898 	mov	r7, dpl
                                    899 ;	build/../max2771.c:43: if (channel >= MAX2771_CH_COUNT) {
      00005B BF 02 00         [24]  900 	cjne	r7,#0x02,00120$
      00005E                        901 00120$:
      00005E 40 07            [24]  902 	jc	00102$
                                    903 ;	build/../max2771.c:44: return NULL;
      000060 90 00 00         [24]  904 	mov	dptr,#0x0000
      000063 75 F0 00         [24]  905 	mov	b, #0x00
      000066 22               [24]  906 	ret
      000067                        907 00102$:
                                    908 ;	build/../max2771.c:47: max2771_handle_t inst = &instances[channel];
      000067 EF               [12]  909 	mov	a,r7
      000068 75 F0 03         [24]  910 	mov	b,#0x03
      00006B A4               [48]  911 	mul	ab
      00006C 24r00            [12]  912 	add	a, #_max2771_create_instances_10000_25
      00006E FD               [12]  913 	mov	r5,a
      00006F 74s00            [12]  914 	mov	a,#(_max2771_create_instances_10000_25 >> 8)
      000071 35 F0            [12]  915 	addc	a, b
      000073 FC               [12]  916 	mov	r4,a
      000074 7E 00            [12]  917 	mov	r6,#0x00
                                    918 ;	build/../max2771.c:48: inst->channel = channel;
      000076 8D 82            [24]  919 	mov	dpl,r5
      000078 8C 83            [24]  920 	mov	dph,r4
      00007A EF               [12]  921 	mov	a,r7
      00007B F0               [24]  922 	movx	@dptr,a
                                    923 ;	build/../max2771.c:50: if (channel == MAX2771_CH1) {
      00007C EF               [12]  924 	mov	a,r7
      00007D 70 29            [24]  925 	jnz	00104$
                                    926 ;	build/../max2771.c:51: inst->cs_pin   = CSN1_PIN;
      00007F 74 01            [12]  927 	mov	a,#0x01
      000081 2D               [12]  928 	add	a, r5
      000082 FA               [12]  929 	mov	r2,a
      000083 E4               [12]  930 	clr	a
      000084 3C               [12]  931 	addc	a, r4
      000085 FB               [12]  932 	mov	r3,a
      000086 8E 07            [24]  933 	mov	ar7,r6
      000088 8A 82            [24]  934 	mov	dpl,r2
      00008A 8B 83            [24]  935 	mov	dph,r3
      00008C 8F F0            [24]  936 	mov	b,r7
      00008E E4               [12]  937 	clr	a
      00008F 12r00r00         [24]  938 	lcall	__gptrput
                                    939 ;	build/../max2771.c:52: inst->stat_pin = STAT1_PIN;
      000092 74 02            [12]  940 	mov	a,#0x02
      000094 2D               [12]  941 	add	a, r5
      000095 FA               [12]  942 	mov	r2,a
      000096 E4               [12]  943 	clr	a
      000097 3C               [12]  944 	addc	a, r4
      000098 FB               [12]  945 	mov	r3,a
      000099 8E 07            [24]  946 	mov	ar7,r6
      00009B 8A 82            [24]  947 	mov	dpl,r2
      00009D 8B 83            [24]  948 	mov	dph,r3
      00009F 8F F0            [24]  949 	mov	b,r7
      0000A1 74 04            [12]  950 	mov	a,#0x04
      0000A3 12r00r00         [24]  951 	lcall	__gptrput
      0000A6 80 27            [24]  952 	sjmp	00105$
      0000A8                        953 00104$:
                                    954 ;	build/../max2771.c:54: inst->cs_pin   = CSN2_PIN;
      0000A8 74 01            [12]  955 	mov	a,#0x01
      0000AA 2D               [12]  956 	add	a, r5
      0000AB FA               [12]  957 	mov	r2,a
      0000AC E4               [12]  958 	clr	a
      0000AD 3C               [12]  959 	addc	a, r4
      0000AE FB               [12]  960 	mov	r3,a
      0000AF 8E 07            [24]  961 	mov	ar7,r6
      0000B1 8A 82            [24]  962 	mov	dpl,r2
      0000B3 8B 83            [24]  963 	mov	dph,r3
      0000B5 8F F0            [24]  964 	mov	b,r7
      0000B7 74 01            [12]  965 	mov	a,#0x01
      0000B9 12r00r00         [24]  966 	lcall	__gptrput
                                    967 ;	build/../max2771.c:55: inst->stat_pin = STAT2_PIN;
      0000BC 04               [12]  968 	inc	a
      0000BD 2D               [12]  969 	add	a, r5
      0000BE FA               [12]  970 	mov	r2,a
      0000BF E4               [12]  971 	clr	a
      0000C0 3C               [12]  972 	addc	a, r4
      0000C1 FB               [12]  973 	mov	r3,a
      0000C2 8E 07            [24]  974 	mov	ar7,r6
      0000C4 8A 82            [24]  975 	mov	dpl,r2
      0000C6 8B 83            [24]  976 	mov	dph,r3
      0000C8 8F F0            [24]  977 	mov	b,r7
      0000CA 74 05            [12]  978 	mov	a,#0x05
      0000CC 12r00r00         [24]  979 	lcall	__gptrput
      0000CF                        980 00105$:
                                    981 ;	build/../max2771.c:58: board_d_init_output(inst->cs_pin);
      0000CF 74 01            [12]  982 	mov	a,#0x01
      0000D1 2D               [12]  983 	add	a, r5
      0000D2 FA               [12]  984 	mov	r2,a
      0000D3 E4               [12]  985 	clr	a
      0000D4 3C               [12]  986 	addc	a, r4
      0000D5 FB               [12]  987 	mov	r3,a
      0000D6 8E 07            [24]  988 	mov	ar7,r6
      0000D8 8A 82            [24]  989 	mov	dpl,r2
      0000DA 8B 83            [24]  990 	mov	dph,r3
      0000DC 8F F0            [24]  991 	mov	b,r7
      0000DE 12r00r00         [24]  992 	lcall	__gptrget
      0000E1 F5 82            [12]  993 	mov	dpl,a
      0000E3 C0 07            [24]  994 	push	ar7
      0000E5 C0 06            [24]  995 	push	ar6
      0000E7 C0 05            [24]  996 	push	ar5
      0000E9 C0 04            [24]  997 	push	ar4
      0000EB C0 03            [24]  998 	push	ar3
      0000ED C0 02            [24]  999 	push	ar2
      0000EF 12r00r00         [24] 1000 	lcall	_board_d_init_output
      0000F2 D0 02            [24] 1001 	pop	ar2
      0000F4 D0 03            [24] 1002 	pop	ar3
      0000F6 D0 04            [24] 1003 	pop	ar4
      0000F8 D0 05            [24] 1004 	pop	ar5
      0000FA D0 06            [24] 1005 	pop	ar6
      0000FC D0 07            [24] 1006 	pop	ar7
                                   1007 ;	build/../max2771.c:59: board_d_write(inst->cs_pin, PIN_HIGH);
      0000FE 8A 82            [24] 1008 	mov	dpl,r2
      000100 8B 83            [24] 1009 	mov	dph,r3
      000102 8F F0            [24] 1010 	mov	b,r7
      000104 12r00r00         [24] 1011 	lcall	__gptrget
      000107 FA               [12] 1012 	mov	r2,a
      000108 75*00 01         [24] 1013 	mov	_board_d_write_PARM_2,#0x01
      00010B 8A 82            [24] 1014 	mov	dpl, r2
      00010D C0 06            [24] 1015 	push	ar6
      00010F C0 05            [24] 1016 	push	ar5
      000111 C0 04            [24] 1017 	push	ar4
      000113 12r00r00         [24] 1018 	lcall	_board_d_write
      000116 D0 04            [24] 1019 	pop	ar4
      000118 D0 05            [24] 1020 	pop	ar5
      00011A D0 06            [24] 1021 	pop	ar6
                                   1022 ;	build/../max2771.c:61: return inst;
      00011C 8D 82            [24] 1023 	mov	dpl, r5
      00011E 8C 83            [24] 1024 	mov	dph, r4
      000120 8E F0            [24] 1025 	mov	b, r6
                                   1026 ;	build/../max2771.c:62: }
      000122 22               [24] 1027 	ret
                                   1028 ;------------------------------------------------------------
                                   1029 ;Allocation info for local variables in function 'max2771_destroy'
                                   1030 ;------------------------------------------------------------
                                   1031 ;handle        Allocated to registers 
                                   1032 ;------------------------------------------------------------
                                   1033 ;	build/../max2771.c:64: void max2771_destroy(max2771_handle_t handle) {
                                   1034 ;	-----------------------------------------
                                   1035 ;	 function max2771_destroy
                                   1036 ;	-----------------------------------------
      000123                       1037 _max2771_destroy:
                                   1038 ;	build/../max2771.c:66: (void)handle;
                                   1039 ;	build/../max2771.c:67: }
      000123 22               [24] 1040 	ret
                                   1041 ;------------------------------------------------------------
                                   1042 ;Allocation info for local variables in function 'max2771_write_register'
                                   1043 ;------------------------------------------------------------
                                   1044 ;addr          Allocated with name '_max2771_write_register_PARM_2'
                                   1045 ;value         Allocated with name '_max2771_write_register_PARM_3'
                                   1046 ;handle        Allocated to registers r5 r6 r7 
                                   1047 ;i             Allocated to registers r4 
                                   1048 ;------------------------------------------------------------
                                   1049 ;	build/../max2771.c:69: max2771_err_t max2771_write_register(max2771_handle_t handle, uint8_t addr, uint32_t value) {
                                   1050 ;	-----------------------------------------
                                   1051 ;	 function max2771_write_register
                                   1052 ;	-----------------------------------------
      000124                       1053 _max2771_write_register:
      000124 AD 82            [24] 1054 	mov	r5, dpl
      000126 AE 83            [24] 1055 	mov	r6, dph
      000128 AF F0            [24] 1056 	mov	r7, b
                                   1057 ;	build/../max2771.c:72: if (handle == NULL) return MAX2771_ERR_NULL_HANDLE;
      00012A ED               [12] 1058 	mov	a,r5
      00012B 4E               [12] 1059 	orl	a,r6
      00012C 70 04            [24] 1060 	jnz	00102$
      00012E 75 82 03         [24] 1061 	mov	dpl, #0x03
      000131 22               [24] 1062 	ret
      000132                       1063 00102$:
                                   1064 ;	build/../max2771.c:73: if (addr >= MAX2771_MAX_REGISTERS) return MAX2771_ERR_INVALID_ADDR;
      000132 74 F5            [12] 1065 	mov	a,#0x100 - 0x0b
      000134 25*01            [12] 1066 	add	a,_max2771_write_register_PARM_2
      000136 50 04            [24] 1067 	jnc	00104$
      000138 75 82 02         [24] 1068 	mov	dpl, #0x02
      00013B 22               [24] 1069 	ret
      00013C                       1070 00104$:
                                   1071 ;	build/../max2771.c:75: board_d_write(handle->cs_pin, PIN_LOW);
      00013C 0D               [12] 1072 	inc	r5
      00013D BD 00 01         [24] 1073 	cjne	r5,#0x00,00137$
      000140 0E               [12] 1074 	inc	r6
      000141                       1075 00137$:
      000141 8D 82            [24] 1076 	mov	dpl,r5
      000143 8E 83            [24] 1077 	mov	dph,r6
      000145 8F F0            [24] 1078 	mov	b,r7
      000147 12r00r00         [24] 1079 	lcall	__gptrget
      00014A FC               [12] 1080 	mov	r4,a
      00014B 75*00 00         [24] 1081 	mov	_board_d_write_PARM_2,#0x00
      00014E 8C 82            [24] 1082 	mov	dpl, r4
      000150 C0 07            [24] 1083 	push	ar7
      000152 C0 06            [24] 1084 	push	ar6
      000154 C0 05            [24] 1085 	push	ar5
      000156 12r00r00         [24] 1086 	lcall	_board_d_write
                                   1087 ;	build/../max2771.c:76: max2771_write_header(addr, 0);
      000159 AB*01            [24] 1088 	mov	r3,_max2771_write_register_PARM_2
      00015B 7C 00            [12] 1089 	mov	r4,#0x00
      00015D 8C*00            [24] 1090 	mov	_max2771_write_header_PARM_2,r4
      00015F 8B 82            [24] 1091 	mov	dpl, r3
      000161 8C 83            [24] 1092 	mov	dph, r4
      000163 12r00r00         [24] 1093 	lcall	_max2771_write_header
      000166 D0 05            [24] 1094 	pop	ar5
      000168 D0 06            [24] 1095 	pop	ar6
      00016A D0 07            [24] 1096 	pop	ar7
                                   1097 ;	build/../max2771.c:78: for (i = 31; i >= 0; i--) {
      00016C 7C 1F            [12] 1098 	mov	r4,#0x1f
      00016E                       1099 00106$:
                                   1100 ;	build/../max2771.c:79: board_spi_write_bit((pin_state_t)((value >> i) & 1U));
      00016E 8C F0            [24] 1101 	mov	b,r4
      000170 05 F0            [12] 1102 	inc	b
      000172 A8*02            [24] 1103 	mov	r0,_max2771_write_register_PARM_3
      000174 A9*03            [24] 1104 	mov	r1,(_max2771_write_register_PARM_3 + 1)
      000176 AA*04            [24] 1105 	mov	r2,(_max2771_write_register_PARM_3 + 2)
      000178 AB*05            [24] 1106 	mov	r3,(_max2771_write_register_PARM_3 + 3)
      00017A 80 0D            [24] 1107 	sjmp	00139$
      00017C                       1108 00138$:
      00017C C3               [12] 1109 	clr	c
      00017D EB               [12] 1110 	mov	a,r3
      00017E 13               [12] 1111 	rrc	a
      00017F FB               [12] 1112 	mov	r3,a
      000180 EA               [12] 1113 	mov	a,r2
      000181 13               [12] 1114 	rrc	a
      000182 FA               [12] 1115 	mov	r2,a
      000183 E9               [12] 1116 	mov	a,r1
      000184 13               [12] 1117 	rrc	a
      000185 F9               [12] 1118 	mov	r1,a
      000186 E8               [12] 1119 	mov	a,r0
      000187 13               [12] 1120 	rrc	a
      000188 F8               [12] 1121 	mov	r0,a
      000189                       1122 00139$:
      000189 D5 F0 F0         [24] 1123 	djnz	b,00138$
      00018C E8               [12] 1124 	mov	a,r0
      00018D 54 01            [12] 1125 	anl	a,#0x01
      00018F F5 82            [12] 1126 	mov	dpl,a
      000191 C0 07            [24] 1127 	push	ar7
      000193 C0 06            [24] 1128 	push	ar6
      000195 C0 05            [24] 1129 	push	ar5
      000197 C0 04            [24] 1130 	push	ar4
      000199 12r00r00         [24] 1131 	lcall	_board_spi_write_bit
      00019C D0 04            [24] 1132 	pop	ar4
      00019E D0 05            [24] 1133 	pop	ar5
      0001A0 D0 06            [24] 1134 	pop	ar6
      0001A2 D0 07            [24] 1135 	pop	ar7
                                   1136 ;	build/../max2771.c:78: for (i = 31; i >= 0; i--) {
      0001A4 1C               [12] 1137 	dec	r4
      0001A5 EC               [12] 1138 	mov	a,r4
      0001A6 30 E7 C5         [24] 1139 	jnb	acc.7,00106$
                                   1140 ;	build/../max2771.c:82: board_d_write(handle->cs_pin, PIN_HIGH);
      0001A9 8D 82            [24] 1141 	mov	dpl,r5
      0001AB 8E 83            [24] 1142 	mov	dph,r6
      0001AD 8F F0            [24] 1143 	mov	b,r7
      0001AF 12r00r00         [24] 1144 	lcall	__gptrget
      0001B2 FD               [12] 1145 	mov	r5,a
      0001B3 75*00 01         [24] 1146 	mov	_board_d_write_PARM_2,#0x01
      0001B6 8D 82            [24] 1147 	mov	dpl, r5
      0001B8 12r00r00         [24] 1148 	lcall	_board_d_write
                                   1149 ;	build/../max2771.c:83: return MAX2771_OK;
      0001BB 75 82 00         [24] 1150 	mov	dpl, #0x00
                                   1151 ;	build/../max2771.c:84: }
      0001BE 22               [24] 1152 	ret
                                   1153 ;------------------------------------------------------------
                                   1154 ;Allocation info for local variables in function 'max2771_read_register'
                                   1155 ;------------------------------------------------------------
                                   1156 ;addr          Allocated with name '_max2771_read_register_PARM_2'
                                   1157 ;out_value     Allocated with name '_max2771_read_register_PARM_3'
                                   1158 ;handle        Allocated to registers r5 r6 r7 
                                   1159 ;i             Allocated with name '_max2771_read_register_i_10000_37'
                                   1160 ;val           Allocated with name '_max2771_read_register_val_10000_37'
                                   1161 ;sloc0         Allocated with name '_max2771_read_register_sloc0_1_0'
                                   1162 ;------------------------------------------------------------
                                   1163 ;	build/../max2771.c:86: max2771_err_t max2771_read_register(max2771_handle_t handle, uint8_t addr, uint32_t* out_value) {
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function max2771_read_register
                                   1166 ;	-----------------------------------------
      0001BF                       1167 _max2771_read_register:
      0001BF AD 82            [24] 1168 	mov	r5, dpl
      0001C1 AE 83            [24] 1169 	mov	r6, dph
      0001C3 AF F0            [24] 1170 	mov	r7, b
                                   1171 ;	build/../max2771.c:88: uint32_t val = 0;
                                   1172 ;	build/../max2771.c:90: if (handle == NULL) return MAX2771_ERR_NULL_HANDLE;
      0001C5 E4               [12] 1173 	clr	a
      0001C6 F9               [12] 1174 	mov	r1,a
      0001C7 FA               [12] 1175 	mov	r2,a
      0001C8 FB               [12] 1176 	mov	r3,a
      0001C9 FC               [12] 1177 	mov	r4,a
      0001CA ED               [12] 1178 	mov	a,r5
      0001CB 4E               [12] 1179 	orl	a,r6
      0001CC 70 04            [24] 1180 	jnz	00102$
      0001CE 75 82 03         [24] 1181 	mov	dpl, #0x03
      0001D1 22               [24] 1182 	ret
      0001D2                       1183 00102$:
                                   1184 ;	build/../max2771.c:91: if (addr >= MAX2771_MAX_REGISTERS) return MAX2771_ERR_INVALID_ADDR;
      0001D2 74 F5            [12] 1185 	mov	a,#0x100 - 0x0b
      0001D4 25*06            [12] 1186 	add	a,_max2771_read_register_PARM_2
      0001D6 50 04            [24] 1187 	jnc	00104$
      0001D8 75 82 02         [24] 1188 	mov	dpl, #0x02
      0001DB 22               [24] 1189 	ret
      0001DC                       1190 00104$:
                                   1191 ;	build/../max2771.c:92: if (out_value == NULL) return MAX2771_ERR_NULL_HANDLE;
      0001DC E5*07            [12] 1192 	mov	a,_max2771_read_register_PARM_3
      0001DE 45*08            [12] 1193 	orl	a,(_max2771_read_register_PARM_3 + 1)
      0001E0 70 04            [24] 1194 	jnz	00106$
      0001E2 75 82 03         [24] 1195 	mov	dpl, #0x03
      0001E5 22               [24] 1196 	ret
      0001E6                       1197 00106$:
                                   1198 ;	build/../max2771.c:94: board_d_write(handle->cs_pin, PIN_LOW);
      0001E6 C0 01            [24] 1199 	push	ar1
      0001E8 C0 02            [24] 1200 	push	ar2
      0001EA C0 03            [24] 1201 	push	ar3
      0001EC C0 04            [24] 1202 	push	ar4
      0001EE 74 01            [12] 1203 	mov	a,#0x01
      0001F0 2D               [12] 1204 	add	a, r5
      0001F1 F5*0F            [12] 1205 	mov	_max2771_read_register_sloc0_1_0,a
      0001F3 E4               [12] 1206 	clr	a
      0001F4 3E               [12] 1207 	addc	a, r6
      0001F5 F5*10            [12] 1208 	mov	(_max2771_read_register_sloc0_1_0 + 1),a
      0001F7 8F*11            [24] 1209 	mov	(_max2771_read_register_sloc0_1_0 + 2),r7
      0001F9 85*0F 82         [24] 1210 	mov	dpl,_max2771_read_register_sloc0_1_0
      0001FC 85*10 83         [24] 1211 	mov	dph,(_max2771_read_register_sloc0_1_0 + 1)
      0001FF 85*11 F0         [24] 1212 	mov	b,(_max2771_read_register_sloc0_1_0 + 2)
      000202 12r00r00         [24] 1213 	lcall	__gptrget
      000205 F8               [12] 1214 	mov	r0,a
      000206 75*00 00         [24] 1215 	mov	_board_d_write_PARM_2,#0x00
      000209 88 82            [24] 1216 	mov	dpl, r0
      00020B C0 04            [24] 1217 	push	ar4
      00020D C0 03            [24] 1218 	push	ar3
      00020F C0 02            [24] 1219 	push	ar2
      000211 C0 01            [24] 1220 	push	ar1
      000213 12r00r00         [24] 1221 	lcall	_board_d_write
      000216 D0 01            [24] 1222 	pop	ar1
      000218 D0 02            [24] 1223 	pop	ar2
      00021A D0 03            [24] 1224 	pop	ar3
      00021C D0 04            [24] 1225 	pop	ar4
                                   1226 ;	build/../max2771.c:95: max2771_write_header(addr, 1);
      00021E A8*06            [24] 1227 	mov	r0,_max2771_read_register_PARM_2
      000220 7C 00            [12] 1228 	mov	r4,#0x00
